Switch: edgeedge1,5.0,0.0
Switch: edgeedge1,5.0,0.0
Switch: edgecore,5.0,0.0
Switch: edgeedge1,5.0,0.011042
Switch: edgegw,5.0,0.0
Switch: edgeedge1,5.0,0.0
Switch: netcloudedge2,5.0,0.0
Switch: netcloudedge1,5.0,0.0
Switch: netcloudgw,5.0,0.0
Switch: netcloudedge1,5.0,0.0
Switch: netcloudcore,5.0,0.0
Switch: netcloudedge2,5.0,0.0
Switch: netcloudcore,5.0,0.0
Switch: inter2,5.0,0.0
Switch: inter1,5.0,0.0
Switch: inter1,5.0,0.004758
Switch: inter2,5.0,0.004758
Switch: internetedge,5.0,0.004758
Switch: internetcore,5.0,5.9475E-5
Switch: internetgw,5.0,0.004758
Switch: edgeedge1,10.0,0.0
Switch: edgeedge1,10.0,0.0
Switch: edgecore,10.0,0.0
Switch: edgeedge1,10.0,0.0118
Switch: edgegw,10.0,0.0
Switch: edgeedge1,10.0,0.0
Switch: netcloudedge2,10.0,0.0
Switch: netcloudedge1,10.0,0.0
Switch: netcloudgw,10.0,0.0
Switch: netcloudedge1,10.0,0.0
Switch: netcloudcore,10.0,0.0
Switch: netcloudedge2,10.0,0.0
Switch: netcloudcore,10.0,0.0
Switch: inter2,10.0,0.0
Switch: inter1,10.0,0.0
Switch: inter1,10.0,0.004752
Switch: inter2,10.0,0.004752
Switch: internetedge,10.0,0.004752
Switch: internetcore,10.0,5.94E-5
Switch: internetgw,10.0,0.004752
Switch: edgeedge1,15.0,0.0
Switch: edgeedge1,15.0,0.0
Switch: edgecore,15.0,0.0
Switch: edgeedge1,15.0,0.013198
Switch: edgegw,15.0,0.0
Switch: edgeedge1,15.0,0.0
Switch: netcloudedge2,15.0,0.0
Switch: netcloudedge1,15.0,0.0
Switch: netcloudgw,15.0,0.0
Switch: netcloudedge1,15.0,0.0
Switch: netcloudcore,15.0,0.0
Switch: netcloudedge2,15.0,0.0
Switch: netcloudcore,15.0,0.0
Switch: inter2,15.0,0.0
Switch: inter1,15.0,0.0
Switch: inter1,15.0,0.005
Switch: inter2,15.0,0.005
Switch: internetedge,15.0,0.005
Switch: internetcore,15.0,6.25E-5
Switch: internetgw,15.0,0.005
Switch: edgeedge1,20.0,0.0
Switch: edgeedge1,20.0,0.0
Switch: edgecore,20.0,0.0
Switch: edgeedge1,20.0,0.012022
Switch: edgegw,20.0,0.0
Switch: edgeedge1,20.0,0.0
Switch: netcloudedge2,20.0,0.0
Switch: netcloudedge1,20.0,0.0
Switch: netcloudgw,20.0,0.0
Switch: netcloudedge1,20.0,0.0
Switch: netcloudcore,20.0,0.0
Switch: netcloudedge2,20.0,0.0
Switch: netcloudcore,20.0,0.0
Switch: inter2,20.0,0.0
Switch: inter1,20.0,0.0
Switch: inter1,20.0,0.0038
Switch: inter2,20.0,0.0038
Switch: internetedge,20.0,0.0038
Switch: internetcore,20.0,4.75E-5
Switch: internetgw,20.0,0.0038
Switch: edgeedge1,25.0,0.0
Switch: edgeedge1,25.0,0.0
Switch: edgecore,25.0,0.0
Switch: edgeedge1,25.0,0.013074
Switch: edgegw,25.0,0.0
Switch: edgeedge1,25.0,0.0
Switch: netcloudedge2,25.0,0.0
Switch: netcloudedge1,25.0,0.0
Switch: netcloudgw,25.0,0.0
Switch: netcloudedge1,25.0,0.0
Switch: netcloudcore,25.0,0.0
Switch: netcloudedge2,25.0,0.0
Switch: netcloudcore,25.0,0.0
Switch: inter2,25.0,0.0
Switch: inter1,25.0,0.0
Switch: inter1,25.0,0.003326
Switch: inter2,25.0,0.003326
Switch: internetedge,25.0,0.003326
Switch: internetcore,25.0,4.1575E-5
Switch: internetgw,25.0,0.003326
Switch: edgeedge1,30.0,0.0
Switch: edgeedge1,30.0,0.0
Switch: edgecore,30.0,0.0
Switch: edgeedge1,30.0,0.0098
Switch: edgegw,30.0,0.0
Switch: edgeedge1,30.0,0.0
Switch: netcloudedge2,30.0,0.0
Switch: netcloudedge1,30.0,0.0
Switch: netcloudgw,30.0,0.0
Switch: netcloudedge1,30.0,0.0
Switch: netcloudcore,30.0,0.0
Switch: netcloudedge2,30.0,0.0
Switch: netcloudcore,30.0,0.0
Switch: inter2,30.0,0.0
Switch: inter1,30.0,0.0
Switch: inter1,30.0,0.004
Switch: inter2,30.0,0.004
Switch: internetedge,30.0,0.004
Switch: internetcore,30.0,5.0E-5
Switch: internetgw,30.0,0.004
Switch: edgeedge1,35.0,0.0
Switch: edgeedge1,35.0,0.0
Switch: edgecore,35.0,0.0
Switch: edgeedge1,35.0,0.01
Switch: edgegw,35.0,0.0
Switch: edgeedge1,35.0,0.0
Switch: netcloudedge2,35.0,0.0
Switch: netcloudedge1,35.0,0.0
Switch: netcloudgw,35.0,0.0
Switch: netcloudedge1,35.0,0.0
Switch: netcloudcore,35.0,0.0
Switch: netcloudedge2,35.0,0.0
Switch: netcloudcore,35.0,0.0
Switch: inter2,35.0,0.0
Switch: inter1,35.0,0.0
Switch: inter1,35.0,0.0032
Switch: inter2,35.0,0.0032
Switch: internetedge,35.0,0.0032
Switch: internetcore,35.0,4.0E-5
Switch: internetgw,35.0,0.0032
Switch: edgeedge1,40.0,0.0
Switch: edgeedge1,40.0,0.0
Switch: edgecore,40.0,0.0
Switch: edgeedge1,40.0,0.0148
Switch: edgegw,40.0,0.0
Switch: edgeedge1,40.0,0.0
Switch: netcloudedge2,40.0,0.0
Switch: netcloudedge1,40.0,0.0
Switch: netcloudgw,40.0,0.0
Switch: netcloudedge1,40.0,0.0
Switch: netcloudcore,40.0,0.0
Switch: netcloudedge2,40.0,0.0
Switch: netcloudcore,40.0,0.0
Switch: inter2,40.0,0.0
Switch: inter1,40.0,0.0
Switch: inter1,40.0,0.003
Switch: inter2,40.0,0.003
Switch: internetedge,40.0,0.003
Switch: internetcore,40.0,3.75E-5
Switch: internetgw,40.0,0.003
Switch: edgeedge1,45.0,0.0
Switch: edgeedge1,45.0,0.0
Switch: edgecore,45.0,0.0
Switch: edgeedge1,45.0,0.013946
Switch: edgegw,45.0,0.0
Switch: edgeedge1,45.0,0.0
Switch: netcloudedge2,45.0,0.0
Switch: netcloudedge1,45.0,0.0
Switch: netcloudgw,45.0,0.0
Switch: netcloudedge1,45.0,0.0
Switch: netcloudcore,45.0,0.0
Switch: netcloudedge2,45.0,0.0
Switch: netcloudcore,45.0,0.0
Switch: inter2,45.0,0.0
Switch: inter1,45.0,0.0
Switch: inter1,45.0,0.003654
Switch: inter2,45.0,0.003654
Switch: internetedge,45.0,0.003654
Switch: internetcore,45.0,4.5675E-5
Switch: internetgw,45.0,0.003654
Switch: edgeedge1,50.0,0.0
Switch: edgeedge1,50.0,0.0
Switch: edgecore,50.0,0.0
Switch: edgeedge1,50.0,0.011194
Switch: edgegw,50.0,0.0
Switch: edgeedge1,50.0,0.0
Switch: netcloudedge2,50.0,0.0
Switch: netcloudedge1,50.0,0.0
Switch: netcloudgw,50.0,0.0
Switch: netcloudedge1,50.0,0.0
Switch: netcloudcore,50.0,0.0
Switch: netcloudedge2,50.0,0.0
Switch: netcloudcore,50.0,0.0
Switch: inter2,50.0,0.0
Switch: inter1,50.0,0.0
Switch: inter1,50.0,0.0036
Switch: inter2,50.0,0.0036
Switch: internetedge,50.0,0.0036
Switch: internetcore,50.0,4.5E-5
Switch: internetgw,50.0,0.0036
Switch: edgeedge1,55.0,0.0
Switch: edgeedge1,55.0,0.0
Switch: edgecore,55.0,0.0
Switch: edgeedge1,55.0,0.01261
Switch: edgegw,55.0,0.0
Switch: edgeedge1,55.0,0.0
Switch: netcloudedge2,55.0,0.0
Switch: netcloudedge1,55.0,0.0
Switch: netcloudgw,55.0,0.0
Switch: netcloudedge1,55.0,0.0
Switch: netcloudcore,55.0,0.0
Switch: netcloudedge2,55.0,0.0
Switch: netcloudcore,55.0,0.0
Switch: inter2,55.0,0.0
Switch: inter1,55.0,0.0
Switch: inter1,55.0,0.0032
Switch: inter2,55.0,0.0032
Switch: internetedge,55.0,0.0032
Switch: internetcore,55.0,4.0E-5
Switch: internetgw,55.0,0.0032
Switch: edgeedge1,60.0,0.0
Switch: edgeedge1,60.0,0.0
Switch: edgecore,60.0,0.0
Switch: edgeedge1,60.0,0.0124
Switch: edgegw,60.0,0.0
Switch: edgeedge1,60.0,0.0
Switch: netcloudedge2,60.0,0.0
Switch: netcloudedge1,60.0,0.0
Switch: netcloudgw,60.0,0.0
Switch: netcloudedge1,60.0,0.0
Switch: netcloudcore,60.0,0.0
Switch: netcloudedge2,60.0,0.0
Switch: netcloudcore,60.0,0.0
Switch: inter2,60.0,0.0
Switch: inter1,60.0,0.0
Switch: inter1,60.0,0.0038
Switch: inter2,60.0,0.0038
Switch: internetedge,60.0,0.0038
Switch: internetcore,60.0,4.75E-5
Switch: internetgw,60.0,0.0038
Switch: edgeedge1,65.0,0.0
Switch: edgeedge1,65.0,0.0
Switch: edgecore,65.0,0.0
Switch: edgeedge1,65.0,0.0136
Switch: edgegw,65.0,0.0
Switch: edgeedge1,65.0,0.0
Switch: netcloudedge2,65.0,0.0
Switch: netcloudedge1,65.0,0.0
Switch: netcloudgw,65.0,0.0
Switch: netcloudedge1,65.0,0.0
Switch: netcloudcore,65.0,0.0
Switch: netcloudedge2,65.0,0.0
Switch: netcloudcore,65.0,0.0
Switch: inter2,65.0,0.0
Switch: inter1,65.0,0.0
Switch: inter1,65.0,0.0036
Switch: inter2,65.0,0.0036
Switch: internetedge,65.0,0.0036
Switch: internetcore,65.0,4.5E-5
Switch: internetgw,65.0,0.0036
Switch: edgeedge1,70.0,0.0
Switch: edgeedge1,70.0,0.0
Switch: edgecore,70.0,0.0
Switch: edgeedge1,70.0,0.011056
Switch: edgegw,70.0,0.0
Switch: edgeedge1,70.0,0.0
Switch: netcloudedge2,70.0,0.0
Switch: netcloudedge1,70.0,0.0
Switch: netcloudgw,70.0,0.0
Switch: netcloudedge1,70.0,0.0
Switch: netcloudcore,70.0,0.0
Switch: netcloudedge2,70.0,0.0
Switch: netcloudcore,70.0,0.0
Switch: inter2,70.0,0.0
Switch: inter1,70.0,0.0
Switch: inter1,70.0,0.003344
Switch: inter2,70.0,0.003344
Switch: internetedge,70.0,0.003344
Switch: internetcore,70.0,4.18E-5
Switch: internetgw,70.0,0.003344
Switch: edgeedge1,75.0,0.0
Switch: edgeedge1,75.0,0.0
Switch: edgecore,75.0,0.0
Switch: edgeedge1,75.0,0.013
Switch: edgegw,75.0,0.0
Switch: edgeedge1,75.0,0.0
Switch: netcloudedge2,75.0,0.0
Switch: netcloudedge1,75.0,0.0
Switch: netcloudgw,75.0,0.0
Switch: netcloudedge1,75.0,0.0
Switch: netcloudcore,75.0,0.0
Switch: netcloudedge2,75.0,0.0
Switch: netcloudcore,75.0,0.0
Switch: inter2,75.0,0.0
Switch: inter1,75.0,0.0
Switch: inter1,75.0,0.0034
Switch: inter2,75.0,0.0034
Switch: internetedge,75.0,0.0034
Switch: internetcore,75.0,4.25E-5
Switch: internetgw,75.0,0.0034
Switch: edgeedge1,80.0,0.0
Switch: edgeedge1,80.0,0.0
Switch: edgecore,80.0,0.0
Switch: edgeedge1,80.0,0.0142
Switch: edgegw,80.0,0.0
Switch: edgeedge1,80.0,0.0
Switch: netcloudedge2,80.0,0.0
Switch: netcloudedge1,80.0,0.0
Switch: netcloudgw,80.0,0.0
Switch: netcloudedge1,80.0,0.0
Switch: netcloudcore,80.0,0.0
Switch: netcloudedge2,80.0,0.0
Switch: netcloudcore,80.0,0.0
Switch: inter2,80.0,0.0
Switch: inter1,80.0,0.0
Switch: inter1,80.0,0.0042
Switch: inter2,80.0,0.0042
Switch: internetedge,80.0,0.0042
Switch: internetcore,80.0,5.25E-5
Switch: internetgw,80.0,0.0042
Switch: edgeedge1,85.0,0.0
Switch: edgeedge1,85.0,0.0
Switch: edgecore,85.0,0.0
Switch: edgeedge1,85.0,0.011138
Switch: edgegw,85.0,0.0
Switch: edgeedge1,85.0,0.0
Switch: netcloudedge2,85.0,0.0
Switch: netcloudedge1,85.0,0.0
Switch: netcloudgw,85.0,0.0
Switch: netcloudedge1,85.0,0.0
Switch: netcloudcore,85.0,0.0
Switch: netcloudedge2,85.0,0.0
Switch: netcloudcore,85.0,0.0
Switch: inter2,85.0,0.0
Switch: inter1,85.0,0.0
Switch: inter1,85.0,0.0034
Switch: inter2,85.0,0.0034
Switch: internetedge,85.0,0.0034
Switch: internetcore,85.0,4.25E-5
Switch: internetgw,85.0,0.0034
Switch: edgeedge1,90.0,0.0
Switch: edgeedge1,90.0,0.0
Switch: edgecore,90.0,0.0
Switch: edgeedge1,90.0,0.0146
Switch: edgegw,90.0,0.0
Switch: edgeedge1,90.0,0.0
Switch: netcloudedge2,90.0,0.0
Switch: netcloudedge1,90.0,0.0
Switch: netcloudgw,90.0,0.0
Switch: netcloudedge1,90.0,0.0
Switch: netcloudcore,90.0,0.0
Switch: netcloudedge2,90.0,0.0
Switch: netcloudcore,90.0,0.0
Switch: inter2,90.0,0.0
Switch: inter1,90.0,0.0
Switch: inter1,90.0,0.0036
Switch: inter2,90.0,0.0036
Switch: internetedge,90.0,0.0036
Switch: internetcore,90.0,4.5E-5
Switch: internetgw,90.0,0.0036
Switch: edgeedge1,95.0,0.0
Switch: edgeedge1,95.0,0.0
Switch: edgecore,95.0,0.0
Switch: edgeedge1,95.0,0.0122
Switch: edgegw,95.0,0.0
Switch: edgeedge1,95.0,0.0
Switch: netcloudedge2,95.0,0.0
Switch: netcloudedge1,95.0,0.0
Switch: netcloudgw,95.0,0.0
Switch: netcloudedge1,95.0,0.0
Switch: netcloudcore,95.0,0.0
Switch: netcloudedge2,95.0,0.0
Switch: netcloudcore,95.0,0.0
Switch: inter2,95.0,0.0
Switch: inter1,95.0,0.0
Switch: inter1,95.0,0.0034
Switch: inter2,95.0,0.0034
Switch: internetedge,95.0,0.0034
Switch: internetcore,95.0,4.25E-5
Switch: internetgw,95.0,0.0034
Switch: edgeedge1,100.0,0.0
Switch: edgeedge1,100.0,0.0
Switch: edgecore,100.0,0.0
Switch: edgeedge1,100.0,0.0124
Switch: edgegw,100.0,0.0
Switch: edgeedge1,100.0,0.0
Switch: netcloudedge2,100.0,0.0
Switch: netcloudedge1,100.0,0.0
Switch: netcloudgw,100.0,0.0
Switch: netcloudedge1,100.0,0.0
Switch: netcloudcore,100.0,0.0
Switch: netcloudedge2,100.0,0.0
Switch: netcloudcore,100.0,0.0
Switch: inter2,100.0,0.0
Switch: inter1,100.0,0.0
Switch: inter1,100.0,0.0038
Switch: inter2,100.0,0.0038
Switch: internetedge,100.0,0.0038
Switch: internetcore,100.0,4.75E-5
Switch: internetgw,100.0,0.0038
Switch: edgeedge1,105.0,0.0
Switch: edgeedge1,105.0,0.0
Switch: edgecore,105.0,0.0
Switch: edgeedge1,105.0,0.013034
Switch: edgegw,105.0,0.0
Switch: edgeedge1,105.0,0.0
Switch: netcloudedge2,105.0,0.0
Switch: netcloudedge1,105.0,0.0
Switch: netcloudgw,105.0,0.0
Switch: netcloudedge1,105.0,0.0
Switch: netcloudcore,105.0,0.0
Switch: netcloudedge2,105.0,0.0
Switch: netcloudcore,105.0,0.0
Switch: inter2,105.0,0.0
Switch: inter1,105.0,0.0
Switch: inter1,105.0,0.003366
Switch: inter2,105.0,0.003366
Switch: internetedge,105.0,0.003366
Switch: internetcore,105.0,4.2075E-5
Switch: internetgw,105.0,0.003366
Switch: edgeedge1,110.0,0.0
Switch: edgeedge1,110.0,0.0
Switch: edgecore,110.0,0.0
Switch: edgeedge1,110.0,0.0138
Switch: edgegw,110.0,0.0
Switch: edgeedge1,110.0,0.0
Switch: netcloudedge2,110.0,0.0
Switch: netcloudedge1,110.0,0.0
Switch: netcloudgw,110.0,0.0
Switch: netcloudedge1,110.0,0.0
Switch: netcloudcore,110.0,0.0
Switch: netcloudedge2,110.0,0.0
Switch: netcloudcore,110.0,0.0
Switch: inter2,110.0,0.0
Switch: inter1,110.0,0.0
Switch: inter1,110.0,0.002996
Switch: inter2,110.0,0.002996
Switch: internetedge,110.0,0.002996
Switch: internetcore,110.0,3.745E-5
Switch: internetgw,110.0,0.002996
Switch: edgeedge1,115.0,0.0
Switch: edgeedge1,115.0,0.0
Switch: edgecore,115.0,0.0
Switch: edgeedge1,115.0,0.0128
Switch: edgegw,115.0,0.0
Switch: edgeedge1,115.0,0.0
Switch: netcloudedge2,115.0,0.0
Switch: netcloudedge1,115.0,0.0
Switch: netcloudgw,115.0,0.0
Switch: netcloudedge1,115.0,0.0
Switch: netcloudcore,115.0,0.0
Switch: netcloudedge2,115.0,0.0
Switch: netcloudcore,115.0,0.0
Switch: inter2,115.0,0.0
Switch: inter1,115.0,0.0
Switch: inter1,115.0,0.0034
Switch: inter2,115.0,0.0034
Switch: internetedge,115.0,0.0034
Switch: internetcore,115.0,4.25E-5
Switch: internetgw,115.0,0.0034
Switch: edgeedge1,120.0,0.0
Switch: edgeedge1,120.0,0.0
Switch: edgecore,120.0,0.0
Switch: edgeedge1,120.0,0.012998
Switch: edgegw,120.0,0.0
Switch: edgeedge1,120.0,0.0
Switch: netcloudedge2,120.0,0.0
Switch: netcloudedge1,120.0,0.0
Switch: netcloudgw,120.0,0.0
Switch: netcloudedge1,120.0,0.0
Switch: netcloudcore,120.0,0.0
Switch: netcloudedge2,120.0,0.0
Switch: netcloudcore,120.0,0.0
Switch: inter2,120.0,0.0
Switch: inter1,120.0,0.0
Switch: inter1,120.0,0.0034
Switch: inter2,120.0,0.0034
Switch: internetedge,120.0,0.0034
Switch: internetcore,120.0,4.25E-5
Switch: internetgw,120.0,0.0034
Switch: edgeedge1,125.0,0.0
Switch: edgeedge1,125.0,0.0
Switch: edgecore,125.0,0.0
Switch: edgeedge1,125.0,0.0124
Switch: edgegw,125.0,0.0
Switch: edgeedge1,125.0,0.0
Switch: netcloudedge2,125.0,0.0
Switch: netcloudedge1,125.0,0.0
Switch: netcloudgw,125.0,0.0
Switch: netcloudedge1,125.0,0.0
Switch: netcloudcore,125.0,0.0
Switch: netcloudedge2,125.0,0.0
Switch: netcloudcore,125.0,0.0
Switch: inter2,125.0,0.0
Switch: inter1,125.0,0.0
Switch: inter1,125.0,0.00296
Switch: inter2,125.0,0.00296
Switch: internetedge,125.0,0.00296
Switch: internetcore,125.0,3.7E-5
Switch: internetgw,125.0,0.00296
Switch: edgeedge1,130.0,0.0
Switch: edgeedge1,130.0,0.0
Switch: edgecore,130.0,0.0
Switch: edgeedge1,130.0,0.00983
Switch: edgegw,130.0,0.0
Switch: edgeedge1,130.0,0.0
Switch: netcloudedge2,130.0,0.0
Switch: netcloudedge1,130.0,0.0
Switch: netcloudgw,130.0,0.0
Switch: netcloudedge1,130.0,0.0
Switch: netcloudcore,130.0,0.0
Switch: netcloudedge2,130.0,0.0
Switch: netcloudcore,130.0,0.0
Switch: inter2,130.0,0.0
Switch: inter1,130.0,0.0
Switch: inter1,130.0,0.00237
Switch: inter2,130.0,0.00237
Switch: internetedge,130.0,0.00237
Switch: internetcore,130.0,2.9625E-5
Switch: internetgw,130.0,0.00237
Switch: edgeedge1,135.0,0.0
Switch: edgeedge1,135.0,0.0
Switch: edgecore,135.0,0.0
Switch: edgeedge1,135.0,0.0132
Switch: edgegw,135.0,0.0
Switch: edgeedge1,135.0,0.0
Switch: netcloudedge2,135.0,0.0
Switch: netcloudedge1,135.0,0.0
Switch: netcloudgw,135.0,0.0
Switch: netcloudedge1,135.0,0.0
Switch: netcloudcore,135.0,0.0
Switch: netcloudedge2,135.0,0.0
Switch: netcloudcore,135.0,0.0
Switch: inter2,135.0,0.0
Switch: inter1,135.0,0.0
Switch: inter1,135.0,0.0038
Switch: inter2,135.0,0.0038
Switch: internetedge,135.0,0.0038
Switch: internetcore,135.0,4.75E-5
Switch: internetgw,135.0,0.0038
Switch: edgeedge1,140.0,0.0
Switch: edgeedge1,140.0,0.0
Switch: edgecore,140.0,0.0
Switch: edgeedge1,140.0,0.0134
Switch: edgegw,140.0,0.0
Switch: edgeedge1,140.0,0.0
Switch: netcloudedge2,140.0,0.0
Switch: netcloudedge1,140.0,0.0
Switch: netcloudgw,140.0,0.0
Switch: netcloudedge1,140.0,0.0
Switch: netcloudcore,140.0,0.0
Switch: netcloudedge2,140.0,0.0
Switch: netcloudcore,140.0,0.0
Switch: inter2,140.0,0.0
Switch: inter1,140.0,0.0
Switch: inter1,140.0,0.0042
Switch: inter2,140.0,0.0042
Switch: internetedge,140.0,0.0042
Switch: internetcore,140.0,5.25E-5
Switch: internetgw,140.0,0.0042
Switch: edgeedge1,145.0,0.0
Switch: edgeedge1,145.0,0.0
Switch: edgecore,145.0,0.0
Switch: edgeedge1,145.0,0.0146
Switch: edgegw,145.0,0.0
Switch: edgeedge1,145.0,0.0
Switch: netcloudedge2,145.0,0.0
Switch: netcloudedge1,145.0,0.0
Switch: netcloudgw,145.0,0.0
Switch: netcloudedge1,145.0,0.0
Switch: netcloudcore,145.0,0.0
Switch: netcloudedge2,145.0,0.0
Switch: netcloudcore,145.0,0.0
Switch: inter2,145.0,0.0
Switch: inter1,145.0,0.0
Switch: inter1,145.0,0.0038
Switch: inter2,145.0,0.0038
Switch: internetedge,145.0,0.0038
Switch: internetcore,145.0,4.75E-5
Switch: internetgw,145.0,0.0038
Switch: edgeedge1,150.0,0.0
Switch: edgeedge1,150.0,0.0
Switch: edgecore,150.0,0.0
Switch: edgeedge1,150.0,0.0112
Switch: edgegw,150.0,0.0
Switch: edgeedge1,150.0,0.0
Switch: netcloudedge2,150.0,0.0
Switch: netcloudedge1,150.0,0.0
Switch: netcloudgw,150.0,0.0
Switch: netcloudedge1,150.0,0.0
Switch: netcloudcore,150.0,0.0
Switch: netcloudedge2,150.0,0.0
Switch: netcloudcore,150.0,0.0
Switch: inter2,150.0,0.0
Switch: inter1,150.0,0.0
Switch: inter1,150.0,0.0034
Switch: inter2,150.0,0.0034
Switch: internetedge,150.0,0.0034
Switch: internetcore,150.0,4.25E-5
Switch: internetgw,150.0,0.0034
Switch: edgeedge1,155.0,0.0
Switch: edgeedge1,155.0,0.0
Switch: edgecore,155.0,0.0
Switch: edgeedge1,155.0,0.01198
Switch: edgegw,155.0,0.0
Switch: edgeedge1,155.0,0.0
Switch: netcloudedge2,155.0,0.0
Switch: netcloudedge1,155.0,0.0
Switch: netcloudgw,155.0,0.0
Switch: netcloudedge1,155.0,0.0
Switch: netcloudcore,155.0,0.0
Switch: netcloudedge2,155.0,0.0
Switch: netcloudcore,155.0,0.0
Switch: inter2,155.0,0.0
Switch: inter1,155.0,0.0
Switch: inter1,155.0,0.0034
Switch: inter2,155.0,0.0034
Switch: internetedge,155.0,0.0034
Switch: internetcore,155.0,4.25E-5
Switch: internetgw,155.0,0.0034
Switch: edgeedge1,160.0,0.0
Switch: edgeedge1,160.0,0.0
Switch: edgecore,160.0,0.0
Switch: edgeedge1,160.0,0.013662
Switch: edgegw,160.0,0.0
Switch: edgeedge1,160.0,0.0
Switch: netcloudedge2,160.0,0.0
Switch: netcloudedge1,160.0,0.0
Switch: netcloudgw,160.0,0.0
Switch: netcloudedge1,160.0,0.0
