Switch: edgeedge1,5.0,0.0
Switch: netcloudedge2,315.0,0.0
Switch: netcloudedge1,315.0,0.0
Switch: netcloudgw,315.0,0.0
Switch: netcloudedge1,315.0,0.0
Switch: netcloudcore,315.0,0.0
Switch: netcloudedge2,315.0,0.0
Switch: netcloudcore,315.0,0.0
Switch: inter2,315.0,0.0
Switch: inter1,315.0,0.0
Switch: inter1,315.0,0.0036
Switch: inter2,315.0,0.0036
Switch: internetedge,315.0,0.0036
Switch: internetcore,315.0,4.5E-5
Switch: internetgw,315.0,0.0036
Switch: edgeedge1,320.0,0.0
Switch: edgeedge1,320.0,0.0
Switch: edgecore,320.0,0.0
Switch: edgeedge1,320.0,0.0128
Switch: edgegw,320.0,0.0
Switch: edgeedge1,320.0,0.0
Switch: netcloudedge2,320.0,0.0
Switch: netcloudedge1,320.0,0.0
Switch: netcloudgw,320.0,0.0
Switch: netcloudedge1,320.0,0.0
Switch: netcloudcore,320.0,0.0
Switch: netcloudedge2,320.0,0.0
Switch: netcloudcore,320.0,0.0
Switch: inter2,320.0,0.0
Switch: inter1,320.0,0.0
Switch: inter1,320.0,0.0028
Switch: inter2,320.0,0.0028
Switch: internetedge,320.0,0.0028
Switch: internetcore,320.0,3.5E-5
Switch: internetgw,320.0,0.0028
Switch: edgeedge1,325.0,0.0
Switch: edgeedge1,325.0,0.0
Switch: edgecore,325.0,0.0
Switch: edgeedge1,325.0,0.013428
Switch: edgegw,325.0,0.0
Switch: edgeedge1,325.0,0.0
Switch: netcloudedge2,325.0,0.0
Switch: netcloudedge1,325.0,0.0
Switch: netcloudgw,325.0,0.0
Switch: netcloudedge1,325.0,0.0
Switch: netcloudcore,325.0,0.0
Switch: netcloudedge2,325.0,0.0
Switch: netcloudcore,325.0,0.0
Switch: inter2,325.0,0.0
Switch: inter1,325.0,0.0
Switch: inter1,325.0,0.0032
Switch: inter2,325.0,0.0032
Switch: internetedge,325.0,0.0032
Switch: internetcore,325.0,4.0E-5
Switch: internetgw,325.0,0.0032
Switch: edgeedge1,330.0,0.0
Switch: edgeedge1,330.0,0.0
Switch: edgecore,330.0,0.0
Switch: edgeedge1,330.0,0.012756
Switch: edgegw,330.0,0.0
Switch: edgeedge1,330.0,0.0
Switch: netcloudedge2,330.0,0.0
Switch: netcloudedge1,330.0,0.0
Switch: netcloudgw,330.0,0.0
Switch: netcloudedge1,330.0,0.0
Switch: netcloudcore,330.0,0.0
Switch: netcloudedge2,330.0,0.0
Switch: netcloudcore,330.0,0.0
Switch: inter2,330.0,0.0
Switch: inter1,330.0,0.0
Switch: inter1,330.0,0.004244
Switch: inter2,330.0,0.004244
Switch: internetedge,330.0,0.004244
Switch: internetcore,330.0,5.305E-5
Switch: internetgw,330.0,0.004244
Switch: edgeedge1,335.0,0.0
Switch: edgeedge1,335.0,0.0
Switch: edgecore,335.0,0.0
Switch: edgeedge1,335.0,0.013226
Switch: edgegw,335.0,0.0
Switch: edgeedge1,335.0,0.0
Switch: netcloudedge2,335.0,0.0
Switch: netcloudedge1,335.0,0.0
Switch: netcloudgw,335.0,0.0
Switch: netcloudedge1,335.0,0.0
Switch: netcloudcore,335.0,0.0
Switch: netcloudedge2,335.0,0.0
Switch: netcloudcore,335.0,0.0
Switch: inter2,335.0,0.0
Switch: inter1,335.0,0.0
Switch: inter1,335.0,0.003238
Switch: inter2,335.0,0.003238
Switch: internetedge,335.0,0.003238
Switch: internetcore,335.0,4.0475E-5
Switch: internetgw,335.0,0.003238
Switch: edgeedge1,340.0,0.0
Switch: edgeedge1,340.0,0.0
Switch: edgecore,340.0,0.0
Switch: edgeedge1,340.0,0.014
Switch: edgegw,340.0,0.0
Switch: edgeedge1,340.0,0.0
Switch: netcloudedge2,340.0,0.0
Switch: netcloudedge1,340.0,0.0
Switch: netcloudgw,340.0,0.0
Switch: netcloudedge1,340.0,0.0
Switch: netcloudcore,340.0,0.0
Switch: netcloudedge2,340.0,0.0
Switch: netcloudcore,340.0,0.0
Switch: inter2,340.0,0.0
Switch: inter1,340.0,0.0
Switch: inter1,340.0,0.0034
Switch: inter2,340.0,0.0034
Switch: internetedge,340.0,0.0034
Switch: internetcore,340.0,4.25E-5
Switch: internetgw,340.0,0.0034
Switch: edgeedge1,345.0,0.0
Switch: edgeedge1,345.0,0.0
Switch: edgecore,345.0,0.0
Switch: edgeedge1,345.0,0.0132
Switch: edgegw,345.0,0.0
Switch: edgeedge1,345.0,0.0
Switch: netcloudedge2,345.0,0.0
Switch: netcloudedge1,345.0,0.0
Switch: netcloudgw,345.0,0.0
Switch: netcloudedge1,345.0,0.0
Switch: netcloudcore,345.0,0.0
Switch: netcloudedge2,345.0,0.0
Switch: netcloudcore,345.0,0.0
Switch: inter2,345.0,0.0
Switch: inter1,345.0,0.0
Switch: inter1,345.0,0.00357
Switch: inter2,345.0,0.00357
Switch: internetedge,345.0,0.00357
Switch: internetcore,345.0,4.4625E-5
Switch: internetgw,345.0,0.00357
Switch: edgeedge1,350.0,0.0
Switch: edgeedge1,350.0,0.0
Switch: edgecore,350.0,0.0
Switch: edgeedge1,350.0,0.012218
Switch: edgegw,350.0,0.0
Switch: edgeedge1,350.0,0.0
Switch: netcloudedge2,350.0,0.0
Switch: netcloudedge1,350.0,0.0
Switch: netcloudgw,350.0,0.0
Switch: netcloudedge1,350.0,0.0
Switch: netcloudcore,350.0,0.0
Switch: netcloudedge2,350.0,0.0
Switch: netcloudcore,350.0,0.0
Switch: inter2,350.0,0.0
Switch: inter1,350.0,0.0
Switch: inter1,350.0,0.003982
Switch: inter2,350.0,0.003982
Switch: internetedge,350.0,0.003982
Switch: internetcore,350.0,4.9775E-5
Switch: internetgw,350.0,0.003982
Switch: edgeedge1,355.0,0.0
Switch: edgeedge1,355.0,0.0
Switch: edgecore,355.0,0.0
Switch: edgeedge1,355.0,0.0138
Switch: edgegw,355.0,0.0
Switch: edgeedge1,355.0,0.0
Switch: netcloudedge2,355.0,0.0
Switch: netcloudedge1,355.0,0.0
Switch: netcloudgw,355.0,0.0
Switch: netcloudedge1,355.0,0.0
Switch: netcloudcore,355.0,0.0
Switch: netcloudedge2,355.0,0.0
Switch: netcloudcore,355.0,0.0
Switch: inter2,355.0,0.0
Switch: inter1,355.0,0.0
Switch: inter1,355.0,0.0034
Switch: inter2,355.0,0.0034
Switch: internetedge,355.0,0.0034
Switch: internetcore,355.0,4.25E-5
Switch: internetgw,355.0,0.0034
Switch: edgeedge1,360.0,0.0
Switch: edgeedge1,360.0,0.0
Switch: edgecore,360.0,0.0
Switch: edgeedge1,360.0,0.0128
Switch: edgegw,360.0,0.0
Switch: edgeedge1,360.0,0.0
Switch: netcloudedge2,360.0,0.0
Switch: netcloudedge1,360.0,0.0
Switch: netcloudgw,360.0,0.0
Switch: netcloudedge1,360.0,0.0
Switch: netcloudcore,360.0,0.0
Switch: netcloudedge2,360.0,0.0
Switch: netcloudcore,360.0,0.0
Switch: inter2,360.0,0.0
Switch: inter1,360.0,0.0
Switch: inter1,360.0,0.004
Switch: inter2,360.0,0.004
Switch: internetedge,360.0,0.004
Switch: internetcore,360.0,5.0E-5
Switch: internetgw,360.0,0.004
Switch: edgeedge1,365.0,0.0
Switch: edgeedge1,365.0,0.0
Switch: edgecore,365.0,0.0
Switch: edgeedge1,365.0,0.007
Switch: edgegw,365.0,0.0
Switch: edgeedge1,365.0,0.0
Switch: netcloudedge2,365.0,0.0
Switch: netcloudedge1,365.0,0.0
Switch: netcloudgw,365.0,0.0
Switch: netcloudedge1,365.0,0.0
Switch: netcloudcore,365.0,0.0
Switch: netcloudedge2,365.0,0.0
Switch: netcloudcore,365.0,0.0
Switch: inter2,365.0,0.0
Switch: inter1,365.0,0.0
Switch: inter1,365.0,0.0026
Switch: inter2,365.0,0.0026
Switch: internetedge,365.0,0.0026
Switch: internetcore,365.0,3.25E-5
Switch: internetgw,365.0,0.0026
Switch: edgeedge1,370.0,0.0
Switch: edgeedge1,370.0,0.0
Switch: edgecore,370.0,0.0
Switch: edgeedge1,370.0,0.0166
Switch: edgegw,370.0,0.0
Switch: edgeedge1,370.0,0.0
Switch: netcloudedge2,370.0,0.0
Switch: netcloudedge1,370.0,0.0
Switch: netcloudgw,370.0,0.0
Switch: netcloudedge1,370.0,0.0
Switch: netcloudcore,370.0,0.0
Switch: netcloudedge2,370.0,0.0
Switch: netcloudcore,370.0,0.0
Switch: inter2,370.0,0.0
Switch: inter1,370.0,0.0
Switch: inter1,370.0,0.0034
Switch: inter2,370.0,0.0034
Switch: internetedge,370.0,0.0034
Switch: internetcore,370.0,4.25E-5
Switch: internetgw,370.0,0.0034
Switch: edgeedge1,375.0,0.0
Switch: edgeedge1,375.0,0.0
Switch: edgecore,375.0,0.0
Switch: edgeedge1,375.0,0.0126
Switch: edgegw,375.0,0.0
Switch: edgeedge1,375.0,0.0
Switch: netcloudedge2,375.0,0.0
Switch: netcloudedge1,375.0,0.0
Switch: netcloudgw,375.0,0.0
Switch: netcloudedge1,375.0,0.0
Switch: netcloudcore,375.0,0.0
Switch: netcloudedge2,375.0,0.0
Switch: netcloudcore,375.0,0.0
Switch: inter2,375.0,0.0
Switch: inter1,375.0,0.0
Switch: inter1,375.0,0.0038
Switch: inter2,375.0,0.0038
Switch: internetedge,375.0,0.0038
Switch: internetcore,375.0,4.75E-5
Switch: internetgw,375.0,0.0038
Switch: edgeedge1,380.0,0.0
Switch: edgeedge1,380.0,0.0
Switch: edgecore,380.0,0.0
Switch: edgeedge1,380.0,0.013226
Switch: edgegw,380.0,0.0
Switch: edgeedge1,380.0,0.0
Switch: netcloudedge2,380.0,0.0
Switch: netcloudedge1,380.0,0.0
Switch: netcloudgw,380.0,0.0
Switch: netcloudedge1,380.0,0.0
Switch: netcloudcore,380.0,0.0
Switch: netcloudedge2,380.0,0.0
Switch: netcloudcore,380.0,0.0
Switch: inter2,380.0,0.0
Switch: inter1,380.0,0.0
Switch: inter1,380.0,0.003774
Switch: inter2,380.0,0.003774
Switch: internetedge,380.0,0.003774
Switch: internetcore,380.0,4.7175E-5
Switch: internetgw,380.0,0.003774
Switch: edgeedge1,385.0,0.0
Switch: edgeedge1,385.0,0.0
Switch: edgecore,385.0,0.0
Switch: edgeedge1,385.0,0.014422
Switch: edgegw,385.0,0.0
Switch: edgeedge1,385.0,0.0
Switch: netcloudedge2,385.0,0.0
Switch: netcloudedge1,385.0,0.0
Switch: netcloudgw,385.0,0.0
Switch: netcloudedge1,385.0,0.0
Switch: netcloudcore,385.0,0.0
Switch: netcloudedge2,385.0,0.0
Switch: netcloudcore,385.0,0.0
Switch: inter2,385.0,0.0
Switch: inter1,385.0,0.0
Switch: inter1,385.0,0.0036
Switch: inter2,385.0,0.0036
Switch: internetedge,385.0,0.0036
Switch: internetcore,385.0,4.5E-5
Switch: internetgw,385.0,0.0036
Switch: edgeedge1,390.0,0.0
Switch: edgeedge1,390.0,0.0
Switch: edgecore,390.0,0.0
Switch: edgeedge1,390.0,0.0121
Switch: edgegw,390.0,0.0
Switch: edgeedge1,390.0,0.0
Switch: netcloudedge2,390.0,0.0
Switch: netcloudedge1,390.0,0.0
Switch: netcloudgw,390.0,0.0
Switch: netcloudedge1,390.0,0.0
Switch: netcloudcore,390.0,0.0
Switch: netcloudedge2,390.0,0.0
Switch: netcloudcore,390.0,0.0
Switch: inter2,390.0,0.0
Switch: inter1,390.0,0.0
Switch: inter1,390.0,0.0037
Switch: inter2,390.0,0.0037
Switch: internetedge,390.0,0.0037
Switch: internetcore,390.0,4.625E-5
Switch: internetgw,390.0,0.0037
Switch: edgeedge1,395.0,0.0
Switch: edgeedge1,395.0,0.0
Switch: edgecore,395.0,0.0
Switch: edgeedge1,395.0,0.01279
Switch: edgegw,395.0,0.0
Switch: edgeedge1,395.0,0.0
Switch: netcloudedge2,395.0,0.0
Switch: netcloudedge1,395.0,0.0
Switch: netcloudgw,395.0,0.0
Switch: netcloudedge1,395.0,0.0
Switch: netcloudcore,395.0,0.0
Switch: netcloudedge2,395.0,0.0
Switch: netcloudcore,395.0,0.0
Switch: inter2,395.0,0.0
Switch: inter1,395.0,0.0
Switch: inter1,395.0,0.00321
Switch: inter2,395.0,0.00321
Switch: internetedge,395.0,0.00321
Switch: internetcore,395.0,4.0125E-5
Switch: internetgw,395.0,0.00321
Switch: edgeedge1,400.0,0.0
Switch: edgeedge1,400.0,0.0
Switch: edgecore,400.0,0.0
Switch: edgeedge1,400.0,0.013312
Switch: edgegw,400.0,0.0
Switch: edgeedge1,400.0,0.0
Switch: netcloudedge2,400.0,0.0
Switch: netcloudedge1,400.0,0.0
Switch: netcloudgw,400.0,0.0
Switch: netcloudedge1,400.0,0.0
Switch: netcloudcore,400.0,0.0
Switch: netcloudedge2,400.0,0.0
Switch: netcloudcore,400.0,0.0
Switch: inter2,400.0,0.0
Switch: inter1,400.0,0.0
Switch: inter1,400.0,0.0032
Switch: inter2,400.0,0.0032
Switch: internetedge,400.0,0.0032
Switch: internetcore,400.0,4.0E-5
Switch: internetgw,400.0,0.0032
Switch: edgeedge1,405.0,0.0
Switch: edgeedge1,405.0,0.0
Switch: edgecore,405.0,0.0
Switch: edgeedge1,405.0,0.0132
Switch: edgegw,405.0,0.0
Switch: edgeedge1,405.0,0.0
Switch: netcloudedge2,405.0,0.0
Switch: netcloudedge1,405.0,0.0
Switch: netcloudgw,405.0,0.0
Switch: netcloudedge1,405.0,0.0
Switch: netcloudcore,405.0,0.0
Switch: netcloudedge2,405.0,0.0
Switch: netcloudcore,405.0,0.0
Switch: inter2,405.0,0.0
Switch: inter1,405.0,0.0
Switch: inter1,405.0,0.0038
Switch: inter2,405.0,0.0038
Switch: internetedge,405.0,0.0038
Switch: internetcore,405.0,4.75E-5
Switch: internetgw,405.0,0.0038
Switch: edgeedge1,410.0,0.0
Switch: edgeedge1,410.0,0.0
Switch: edgecore,410.0,0.0
Switch: edgeedge1,410.0,0.014016
Switch: edgegw,410.0,0.0
Switch: edgeedge1,410.0,0.0
Switch: netcloudedge2,410.0,0.0
Switch: netcloudedge1,410.0,0.0
Switch: netcloudgw,410.0,0.0
Switch: netcloudedge1,410.0,0.0
Switch: netcloudcore,410.0,0.0
Switch: netcloudedge2,410.0,0.0
Switch: netcloudcore,410.0,0.0
Switch: inter2,410.0,0.0
Switch: inter1,410.0,0.0
Switch: inter1,410.0,0.003384
Switch: inter2,410.0,0.003384
Switch: internetedge,410.0,0.003384
Switch: internetcore,410.0,4.23E-5
Switch: internetgw,410.0,0.003384
Switch: edgeedge1,415.0,0.0
Switch: edgeedge1,415.0,0.0
Switch: edgecore,415.0,0.0
Switch: edgeedge1,415.0,0.013
Switch: edgegw,415.0,0.0
Switch: edgeedge1,415.0,0.0
Switch: netcloudedge2,415.0,0.0
Switch: netcloudedge1,415.0,0.0
Switch: netcloudgw,415.0,0.0
Switch: netcloudedge1,415.0,0.0
Switch: netcloudcore,415.0,0.0
Switch: netcloudedge2,415.0,0.0
Switch: netcloudcore,415.0,0.0
Switch: inter2,415.0,0.0
Switch: inter1,415.0,0.0
Switch: inter1,415.0,0.0034
Switch: inter2,415.0,0.0034
Switch: internetedge,415.0,0.0034
Switch: internetcore,415.0,4.25E-5
Switch: internetgw,415.0,0.0034
Switch: edgeedge1,420.0,0.0
Switch: edgeedge1,420.0,0.0
Switch: edgecore,420.0,0.0
Switch: edgeedge1,420.0,0.01476
Switch: edgegw,420.0,0.0
Switch: edgeedge1,420.0,0.0
Switch: netcloudedge2,420.0,0.0
Switch: netcloudedge1,420.0,0.0
Switch: netcloudgw,420.0,0.0
Switch: netcloudedge1,420.0,0.0
Switch: netcloudcore,420.0,0.0
Switch: netcloudedge2,420.0,0.0
Switch: netcloudcore,420.0,0.0
Switch: inter2,420.0,0.0
Switch: inter1,420.0,0.0
Switch: inter1,420.0,0.0028
Switch: inter2,420.0,0.0028
Switch: internetedge,420.0,0.0028
Switch: internetcore,420.0,3.5E-5
Switch: internetgw,420.0,0.0028
Switch: edgeedge1,425.0,0.0
Switch: edgeedge1,425.0,0.0
Switch: edgecore,425.0,0.0
Switch: edgeedge1,425.0,0.012678
Switch: edgegw,425.0,0.0
Switch: edgeedge1,425.0,0.0
Switch: netcloudedge2,425.0,0.0
Switch: netcloudedge1,425.0,0.0
Switch: netcloudgw,425.0,0.0
Switch: netcloudedge1,425.0,0.0
Switch: netcloudcore,425.0,0.0
Switch: netcloudedge2,425.0,0.0
Switch: netcloudcore,425.0,0.0
Switch: inter2,425.0,0.0
Switch: inter1,425.0,0.0
Switch: inter1,425.0,0.003122
Switch: inter2,425.0,0.003122
Switch: internetedge,425.0,0.003122
Switch: internetcore,425.0,3.9025E-5
Switch: internetgw,425.0,0.003122
Switch: edgeedge1,430.0,0.0
Switch: edgeedge1,430.0,0.0
Switch: edgecore,430.0,0.0
Switch: edgeedge1,430.0,0.0122
Switch: edgegw,430.0,0.0
Switch: edgeedge1,430.0,0.0
Switch: netcloudedge2,430.0,0.0
Switch: netcloudedge1,430.0,0.0
Switch: netcloudgw,430.0,0.0
Switch: netcloudedge1,430.0,0.0
Switch: netcloudcore,430.0,0.0
Switch: netcloudedge2,430.0,0.0
Switch: netcloudcore,430.0,0.0
Switch: inter2,430.0,0.0
Switch: inter1,430.0,0.0
Switch: inter1,430.0,0.0038
Switch: inter2,430.0,0.0038
Switch: internetedge,430.0,0.0038
Switch: internetcore,430.0,4.75E-5
Switch: internetgw,430.0,0.0038
Switch: edgeedge1,435.0,0.0
Switch: edgeedge1,435.0,0.0
Switch: edgecore,435.0,0.0
Switch: edgeedge1,435.0,0.014568
Switch: edgegw,435.0,0.0
Switch: edgeedge1,435.0,0.0
Switch: netcloudedge2,435.0,0.0
Switch: netcloudedge1,435.0,0.0
Switch: netcloudgw,435.0,0.0
Switch: netcloudedge1,435.0,0.0
Switch: netcloudcore,435.0,0.0
Switch: netcloudedge2,435.0,0.0
Switch: netcloudcore,435.0,0.0
Switch: inter2,435.0,0.0
Switch: inter1,435.0,0.0
Switch: inter1,435.0,0.00302
Switch: inter2,435.0,0.00302
Switch: internetedge,435.0,0.00302
Switch: internetcore,435.0,3.775E-5
Switch: internetgw,435.0,0.00302
Switch: edgeedge1,440.0,0.0
Switch: edgeedge1,440.0,0.0
Switch: edgecore,440.0,0.0
Switch: edgeedge1,440.0,0.015116
Switch: edgegw,440.0,0.0
Switch: edgeedge1,440.0,0.0
Switch: netcloudedge2,440.0,0.0
Switch: netcloudedge1,440.0,0.0
Switch: netcloudgw,440.0,0.0
Switch: netcloudedge1,440.0,0.0
Switch: netcloudcore,440.0,0.0
Switch: netcloudedge2,440.0,0.0
Switch: netcloudcore,440.0,0.0
Switch: inter2,440.0,0.0
Switch: inter1,440.0,0.0
Switch: inter1,440.0,0.003848
Switch: inter2,440.0,0.003848
Switch: internetedge,440.0,0.003848
Switch: internetcore,440.0,4.81E-5
Switch: internetgw,440.0,0.003848
Switch: edgeedge1,445.0,0.0
Switch: edgeedge1,445.0,0.0
Switch: edgecore,445.0,0.0
Switch: edgeedge1,445.0,0.011934
Switch: edgegw,445.0,0.0
Switch: edgeedge1,445.0,0.0
Switch: netcloudedge2,445.0,0.0
Switch: netcloudedge1,445.0,0.0
Switch: netcloudgw,445.0,0.0
Switch: netcloudedge1,445.0,0.0
Switch: netcloudcore,445.0,0.0
Switch: netcloudedge2,445.0,0.0
Switch: netcloudcore,445.0,0.0
Switch: inter2,445.0,0.0
Switch: inter1,445.0,0.0
Switch: inter1,445.0,0.0042
Switch: inter2,445.0,0.0042
Switch: internetedge,445.0,0.0042
Switch: internetcore,445.0,5.25E-5
Switch: internetgw,445.0,0.0042
Switch: edgeedge1,450.0,0.0
Switch: edgeedge1,450.0,0.0
Switch: edgecore,450.0,0.0
Switch: edgeedge1,450.0,0.013628
Switch: edgegw,450.0,0.0
Switch: edgeedge1,450.0,0.0
Switch: netcloudedge2,450.0,0.0
Switch: netcloudedge1,450.0,0.0
Switch: netcloudgw,450.0,0.0
Switch: netcloudedge1,450.0,0.0
Switch: netcloudcore,450.0,0.0
Switch: netcloudedge2,450.0,0.0
Switch: netcloudcore,450.0,0.0
Switch: inter2,450.0,0.0
Switch: inter1,450.0,0.0
Switch: inter1,450.0,0.002986
Switch: inter2,450.0,0.002986
Switch: internetedge,450.0,0.002986
Switch: internetcore,450.0,3.7325E-5
Switch: internetgw,450.0,0.002986
Switch: edgeedge1,455.0,0.0
Switch: edgeedge1,455.0,0.0
Switch: edgecore,455.0,0.0
Switch: edgeedge1,455.0,0.014472
Switch: edgegw,455.0,0.0
Switch: edgeedge1,455.0,0.0
Switch: netcloudedge2,455.0,0.0
Switch: netcloudedge1,455.0,0.0
Switch: netcloudgw,455.0,0.0
Switch: netcloudedge1,455.0,0.0
Switch: netcloudcore,455.0,0.0
Switch: netcloudedge2,455.0,0.0
Switch: netcloudcore,455.0,0.0
Switch: inter2,455.0,0.0
Switch: inter1,455.0,0.0
Switch: inter1,455.0,0.0036
Switch: inter2,455.0,0.0036
Switch: internetedge,455.0,0.0036
Switch: internetcore,455.0,4.5E-5
Switch: internetgw,455.0,0.0036
Switch: edgeedge1,460.0,0.0
Switch: edgeedge1,460.0,0.0
Switch: edgecore,460.0,0.0
Switch: edgeedge1,460.0,0.0122
Switch: edgegw,460.0,0.0
Switch: edgeedge1,460.0,0.0
Switch: netcloudedge2,460.0,0.0
Switch: netcloudedge1,460.0,0.0
Switch: netcloudgw,460.0,0.0
Switch: netcloudedge1,460.0,0.0
Switch: netcloudcore,460.0,0.0
Switch: netcloudedge2,460.0,0.0
Switch: netcloudcore,460.0,0.0
Switch: inter2,460.0,0.0
Switch: inter1,460.0,0.0
Switch: inter1,460.0,0.003
Switch: inter2,460.0,0.003
Switch: internetedge,460.0,0.003
Switch: internetcore,460.0,3.75E-5
Switch: internetgw,460.0,0.003
Switch: edgeedge1,465.0,0.0
Switch: edgeedge1,465.0,0.0
Switch: edgecore,465.0,0.0
Switch: edgeedge1,465.0,0.0152
Switch: edgegw,465.0,0.0
Switch: edgeedge1,465.0,0.0
Switch: netcloudedge2,465.0,0.0
Switch: netcloudedge1,465.0,0.0
Switch: netcloudgw,465.0,0.0
Switch: netcloudedge1,465.0,0.0
Switch: netcloudcore,465.0,0.0
Switch: netcloudedge2,465.0,0.0
Switch: netcloudcore,465.0,0.0
Switch: inter2,465.0,0.0
Switch: inter1,465.0,0.0
Switch: inter1,465.0,0.0032
Switch: inter2,465.0,0.0032
Switch: internetedge,465.0,0.0032
Switch: internetcore,465.0,4.0E-5
Switch: internetgw,465.0,0.0032
Switch: edgeedge1,470.0,0.0
Switch: edgeedge1,470.0,0.0
