edgeuser1,5.0,0.004442
Switch: netcloudedge1,160.0,0.0
Switch: netcloudgw,160.0,0.0
Switch: edgegw,160.0,0.0034
Switch: inter2,160.0,0.0
Switch: internetgw,160.0,0.0
internethost,160.0,0.0
Switch: internetedge,160.0,0.0
Switch: internetcore,160.0,0.0
edgeuser1,165.0,0.006696
edgeuser2,165.0,0.007416
Switch: edgeedge1,165.0,0.0038
edgeuser4,165.0,0.0038
Switch: edgecore,165.0,0.0038
edgeuser3,165.0,0.0
netcloudhost4,165.0,0.0
netcloudhost1,165.0,0.0
Switch: netcloudcore,165.0,0.0
netcloudhost2,165.0,0.0
Switch: netcloudedge2,165.0,0.0
netcloudhost3,165.0,0.0
Switch: netcloudedge1,165.0,0.0
Switch: netcloudgw,165.0,0.0
Switch: edgegw,165.0,0.0038
Switch: inter2,165.0,0.0
Switch: internetgw,165.0,0.0
internethost,165.0,0.0
Switch: internetedge,165.0,0.0
Switch: internetcore,165.0,0.0
edgeuser1,170.0,0.006
edgeuser2,170.0,0.0026
Switch: edgeedge1,170.0,0.003
edgeuser4,170.0,0.003
Switch: edgecore,170.0,0.003
edgeuser3,170.0,0.0
netcloudhost4,170.0,0.0
netcloudhost1,170.0,0.0
Switch: netcloudcore,170.0,0.0
netcloudhost2,170.0,0.0
Switch: netcloudedge2,170.0,0.0
netcloudhost3,170.0,0.0
Switch: netcloudedge1,170.0,0.0
Switch: netcloudgw,170.0,0.0
Switch: edgegw,170.0,0.003
Switch: inter2,170.0,0.0
Switch: internetgw,170.0,0.0
internethost,170.0,0.0
Switch: internetedge,170.0,0.0
Switch: internetcore,170.0,0.0
edgeuser1,175.0,0.006128
edgeuser2,175.0,0.009272
Switch: edgeedge1,175.0,0.003128
edgeuser4,175.0,0.003128
Switch: edgecore,175.0,0.003128
edgeuser3,175.0,0.0
netcloudhost4,175.0,0.0
netcloudhost1,175.0,0.0
Switch: netcloudcore,175.0,0.0
netcloudhost2,175.0,0.0
Switch: netcloudedge2,175.0,0.0
netcloudhost3,175.0,0.0
Switch: netcloudedge1,175.0,0.0
Switch: netcloudgw,175.0,0.0
Switch: edgegw,175.0,0.003128
Switch: inter2,175.0,0.0
Switch: internetgw,175.0,0.0
internethost,175.0,0.0
Switch: internetedge,175.0,0.0
Switch: internetcore,175.0,0.0
edgeuser1,180.0,0.005876
edgeuser2,180.0,0.006696
Switch: edgeedge1,180.0,0.004296
edgeuser4,180.0,0.004296
Switch: edgecore,180.0,0.004296
edgeuser3,180.0,0.0
netcloudhost4,180.0,0.0
netcloudhost1,180.0,0.0
Switch: netcloudcore,180.0,0.0
netcloudhost2,180.0,0.0
Switch: netcloudedge2,180.0,0.0
netcloudhost3,180.0,0.0
Switch: netcloudedge1,180.0,0.0
Switch: netcloudgw,180.0,0.0
Switch: edgegw,180.0,0.004296
Switch: inter2,180.0,0.0
Switch: internetgw,180.0,0.0
internethost,180.0,0.0
Switch: internetedge,180.0,0.0
Switch: internetcore,180.0,0.0
edgeuser1,185.0,0.005076
edgeuser2,185.0,0.005994
Switch: edgeedge1,185.0,0.00353
edgeuser4,185.0,0.00353
Switch: edgecore,185.0,0.00353
edgeuser3,185.0,0.0
netcloudhost4,185.0,0.0
netcloudhost1,185.0,0.0
Switch: netcloudcore,185.0,0.0
netcloudhost2,185.0,0.0
Switch: netcloudedge2,185.0,0.0
netcloudhost3,185.0,0.0
Switch: netcloudedge1,185.0,0.0
Switch: netcloudgw,185.0,0.0
Switch: edgegw,185.0,0.00353
Switch: inter2,185.0,0.0
Switch: internetgw,185.0,0.0
internethost,185.0,0.0
Switch: internetedge,185.0,0.0
Switch: internetcore,185.0,0.0
edgeuser1,190.0,0.0034
edgeuser2,190.0,0.0066
Switch: edgeedge1,190.0,0.0028
edgeuser4,190.0,0.0028
Switch: edgecore,190.0,0.0028
edgeuser3,190.0,0.0
netcloudhost4,190.0,0.0
netcloudhost1,190.0,0.0
Switch: netcloudcore,190.0,0.0
netcloudhost2,190.0,0.0
Switch: netcloudedge2,190.0,0.0
netcloudhost3,190.0,0.0
Switch: netcloudedge1,190.0,0.0
Switch: netcloudgw,190.0,0.0
Switch: edgegw,190.0,0.0028
Switch: inter2,190.0,0.0
Switch: internetgw,190.0,0.0
internethost,190.0,0.0
Switch: internetedge,190.0,0.0
Switch: internetcore,190.0,0.0
edgeuser1,195.0,0.0044
edgeuser2,195.0,0.006
Switch: edgeedge1,195.0,0.0036
edgeuser4,195.0,0.0036
Switch: edgecore,195.0,0.0036
edgeuser3,195.0,0.0
netcloudhost4,195.0,0.0
netcloudhost1,195.0,0.0
Switch: netcloudcore,195.0,0.0
netcloudhost2,195.0,0.0
Switch: netcloudedge2,195.0,0.0
netcloudhost3,195.0,0.0
Switch: netcloudedge1,195.0,0.0
Switch: netcloudgw,195.0,0.0
Switch: edgegw,195.0,0.0036
Switch: inter2,195.0,0.0
Switch: internetgw,195.0,0.0
internethost,195.0,0.0
Switch: internetedge,195.0,0.0
Switch: internetcore,195.0,0.0
edgeuser1,200.0,0.003
edgeuser2,200.0,0.0056
Switch: edgeedge1,200.0,0.0036
edgeuser4,200.0,0.0036
Switch: edgecore,200.0,0.0036
edgeuser3,200.0,0.0
netcloudhost4,200.0,0.0
netcloudhost1,200.0,0.0
Switch: netcloudcore,200.0,0.0
netcloudhost2,200.0,0.0
Switch: netcloudedge2,200.0,0.0
netcloudhost3,200.0,0.0
Switch: netcloudedge1,200.0,0.0
Switch: netcloudgw,200.0,0.0
Switch: edgegw,200.0,0.0036
Switch: inter2,200.0,0.0
Switch: internetgw,200.0,0.0
internethost,200.0,0.0
Switch: internetedge,200.0,0.0
Switch: internetcore,200.0,0.0
edgeuser1,205.0,0.009164
edgeuser2,205.0,0.005636
Switch: edgeedge1,205.0,0.0044
edgeuser4,205.0,0.0044
Switch: edgecore,205.0,0.0044
edgeuser3,205.0,0.0
netcloudhost4,205.0,0.0
netcloudhost1,205.0,0.0
Switch: netcloudcore,205.0,0.0
netcloudhost2,205.0,0.0
Switch: netcloudedge2,205.0,0.0
netcloudhost3,205.0,0.0
Switch: netcloudedge1,205.0,0.0
Switch: netcloudgw,205.0,0.0
Switch: edgegw,205.0,0.0044
Switch: inter2,205.0,0.0
Switch: internetgw,205.0,0.0
internethost,205.0,0.0
Switch: internetedge,205.0,0.0
Switch: internetcore,205.0,0.0
edgeuser1,210.0,0.011754
edgeuser2,210.0,0.006262
Switch: edgeedge1,210.0,0.003454
edgeuser4,210.0,0.003454
Switch: edgecore,210.0,0.003454
edgeuser3,210.0,0.0
netcloudhost4,210.0,0.0
netcloudhost1,210.0,0.0
Switch: netcloudcore,210.0,0.0
netcloudhost2,210.0,0.0
Switch: netcloudedge2,210.0,0.0
netcloudhost3,210.0,0.0
Switch: netcloudedge1,210.0,0.0
Switch: netcloudgw,210.0,0.0
Switch: edgegw,210.0,0.003454
Switch: inter2,210.0,0.0
Switch: internetgw,210.0,0.0
internethost,210.0,0.0
Switch: internetedge,210.0,0.0
Switch: internetcore,210.0,0.0
edgeuser1,215.0,0.007906
edgeuser2,215.0,0.007342
Switch: edgeedge1,215.0,0.003552
edgeuser4,215.0,0.003552
Switch: edgecore,215.0,0.003552
edgeuser3,215.0,0.0
netcloudhost4,215.0,0.0
netcloudhost1,215.0,0.0
Switch: netcloudcore,215.0,0.0
netcloudhost2,215.0,0.0
Switch: netcloudedge2,215.0,0.0
netcloudhost3,215.0,0.0
Switch: netcloudedge1,215.0,0.0
Switch: netcloudgw,215.0,0.0
Switch: edgegw,215.0,0.003552
Switch: inter2,215.0,0.0
Switch: internetgw,215.0,0.0
internethost,215.0,0.0
Switch: internetedge,215.0,0.0
Switch: internetcore,215.0,0.0
edgeuser1,220.0,0.0052
edgeuser2,220.0,0.0062
Switch: edgeedge1,220.0,0.003
edgeuser4,220.0,0.003
Switch: edgecore,220.0,0.003
edgeuser3,220.0,0.0
netcloudhost4,220.0,0.0
netcloudhost1,220.0,0.0
Switch: netcloudcore,220.0,0.0
netcloudhost2,220.0,0.0
Switch: netcloudedge2,220.0,0.0
netcloudhost3,220.0,0.0
Switch: netcloudedge1,220.0,0.0
Switch: netcloudgw,220.0,0.0
Switch: edgegw,220.0,0.003
Switch: inter2,220.0,0.0
Switch: internetgw,220.0,0.0
internethost,220.0,0.0
Switch: internetedge,220.0,0.0
Switch: internetcore,220.0,0.0
edgeuser1,225.0,0.0056
edgeuser2,225.0,0.0066
Switch: edgeedge1,225.0,0.0036
edgeuser4,225.0,0.0036
Switch: edgecore,225.0,0.0036
edgeuser3,225.0,0.0
netcloudhost4,225.0,0.0
netcloudhost1,225.0,0.0
Switch: netcloudcore,225.0,0.0
netcloudhost2,225.0,0.0
Switch: netcloudedge2,225.0,0.0
netcloudhost3,225.0,0.0
Switch: netcloudedge1,225.0,0.0
Switch: netcloudgw,225.0,0.0
Switch: edgegw,225.0,0.0036
Switch: inter2,225.0,0.0
Switch: internetgw,225.0,0.0
internethost,225.0,0.0
Switch: internetedge,225.0,0.0
Switch: internetcore,225.0,0.0
edgeuser1,230.0,0.0066
edgeuser2,230.0,0.006418
Switch: edgeedge1,230.0,0.004
edgeuser4,230.0,0.004
Switch: edgecore,230.0,0.004
edgeuser3,230.0,0.0
netcloudhost4,230.0,0.0
netcloudhost1,230.0,0.0
Switch: netcloudcore,230.0,0.0
netcloudhost2,230.0,0.0
Switch: netcloudedge2,230.0,0.0
netcloudhost3,230.0,0.0
Switch: netcloudedge1,230.0,0.0
Switch: netcloudgw,230.0,0.0
Switch: edgegw,230.0,0.004
Switch: inter2,230.0,0.0
Switch: internetgw,230.0,0.0
internethost,230.0,0.0
Switch: internetedge,230.0,0.0
Switch: internetcore,230.0,0.0
edgeuser1,235.0,0.006642
edgeuser2,235.0,0.006
Switch: edgeedge1,235.0,0.003158
edgeuser4,235.0,0.003158
Switch: edgecore,235.0,0.003158
edgeuser3,235.0,0.0
netcloudhost4,235.0,0.0
netcloudhost1,235.0,0.0
Switch: netcloudcore,235.0,0.0
netcloudhost2,235.0,0.0
Switch: netcloudedge2,235.0,0.0
netcloudhost3,235.0,0.0
Switch: netcloudedge1,235.0,0.0
Switch: netcloudgw,235.0,0.0
Switch: edgegw,235.0,0.003158
Switch: inter2,235.0,0.0
Switch: internetgw,235.0,0.0
internethost,235.0,0.0
Switch: internetedge,235.0,0.0
Switch: internetcore,235.0,0.0
edgeuser1,240.0,0.0056
edgeuser2,240.0,0.007
Switch: edgeedge1,240.0,0.0032
edgeuser4,240.0,0.0032
Switch: edgecore,240.0,0.0032
edgeuser3,240.0,0.0
netcloudhost4,240.0,0.0
netcloudhost1,240.0,0.0
Switch: netcloudcore,240.0,0.0
netcloudhost2,240.0,0.0
Switch: netcloudedge2,240.0,0.0
netcloudhost3,240.0,0.0
Switch: netcloudedge1,240.0,0.0
Switch: netcloudgw,240.0,0.0
Switch: edgegw,240.0,0.0032
Switch: inter2,240.0,0.0
Switch: internetgw,240.0,0.0
internethost,240.0,0.0
Switch: internetedge,240.0,0.0
Switch: internetcore,240.0,0.0
edgeuser1,245.0,0.00628
edgeuser2,245.0,0.006264
Switch: edgeedge1,245.0,0.003278
edgeuser4,245.0,0.003278
Switch: edgecore,245.0,0.003278
edgeuser3,245.0,0.0
netcloudhost4,245.0,0.0
netcloudhost1,245.0,0.0
Switch: netcloudcore,245.0,0.0
netcloudhost2,245.0,0.0
Switch: netcloudedge2,245.0,0.0
netcloudhost3,245.0,0.0
Switch: netcloudedge1,245.0,0.0
Switch: netcloudgw,245.0,0.0
Switch: edgegw,245.0,0.003278
Switch: inter2,245.0,0.0
Switch: internetgw,245.0,0.0
internethost,245.0,0.0
Switch: internetedge,245.0,0.0
Switch: internetcore,245.0,0.0
edgeuser1,250.0,0.00504
edgeuser2,250.0,0.006734
Switch: edgeedge1,250.0,0.003226
edgeuser4,250.0,0.003226
Switch: edgecore,250.0,0.003226
edgeuser3,250.0,0.0
netcloudhost4,250.0,0.0
netcloudhost1,250.0,0.0
Switch: netcloudcore,250.0,0.0
netcloudhost2,250.0,0.0
Switch: netcloudedge2,250.0,0.0
netcloudhost3,250.0,0.0
Switch: netcloudedge1,250.0,0.0
Switch: netcloudgw,250.0,0.0
Switch: edgegw,250.0,0.003226
Switch: inter2,250.0,0.0
Switch: internetgw,250.0,0.0
internethost,250.0,0.0
Switch: internetedge,250.0,0.0
Switch: internetcore,250.0,0.0
edgeuser1,255.0,0.004
edgeuser2,255.0,0.0074
Switch: edgeedge1,255.0,0.0028
edgeuser4,255.0,0.0028
Switch: edgecore,255.0,0.0028
edgeuser3,255.0,0.0
netcloudhost4,255.0,0.0
netcloudhost1,255.0,0.0
Switch: netcloudcore,255.0,0.0
netcloudhost2,255.0,0.0
Switch: netcloudedge2,255.0,0.0
netcloudhost3,255.0,0.0
Switch: netcloudedge1,255.0,0.0
Switch: netcloudgw,255.0,0.0
Switch: edgegw,255.0,0.0028
Switch: inter2,255.0,0.0
Switch: internetgw,255.0,0.0
internethost,255.0,0.0
Switch: internetedge,255.0,0.0
Switch: internetcore,255.0,0.0
edgeuser1,260.0,0.009
edgeuser2,260.0,0.006308
Switch: edgeedge1,260.0,0.003292
edgeuser4,260.0,0.003292
Switch: edgecore,260.0,0.003292
edgeuser3,260.0,0.0
netcloudhost4,260.0,0.0
netcloudhost1,260.0,0.0
Switch: netcloudcore,260.0,0.0
netcloudhost2,260.0,0.0
Switch: netcloudedge2,260.0,0.0
netcloudhost3,260.0,0.0
Switch: netcloudedge1,260.0,0.0
Switch: netcloudgw,260.0,0.0
Switch: edgegw,260.0,0.003292
Switch: inter2,260.0,0.0
Switch: internetgw,260.0,0.0
internethost,260.0,0.0
Switch: internetedge,260.0,0.0
Switch: internetcore,260.0,0.0
edgeuser1,265.0,0.0066
edgeuser2,265.0,0.0054
Switch: edgeedge1,265.0,0.004
edgeuser4,265.0,0.004
Switch: edgecore,265.0,0.004
edgeuser3,265.0,0.0
netcloudhost4,265.0,0.0
netcloudhost1,265.0,0.0
Switch: netcloudcore,265.0,0.0
netcloudhost2,265.0,0.0
Switch: netcloudedge2,265.0,0.0
netcloudhost3,265.0,0.0
Switch: netcloudedge1,265.0,0.0
Switch: netcloudgw,265.0,0.0
Switch: edgegw,265.0,0.004
Switch: inter2,265.0,0.0
Switch: internetgw,265.0,0.0
internethost,265.0,0.0
Switch: internetedge,265.0,0.0
Switch: internetcore,265.0,0.0
edgeuser1,270.0,0.007114
edgeuser2,270.0,0.006486
Switch: edgeedge1,270.0,0.0038
edgeuser4,270.0,0.0038
Switch: edgecore,270.0,0.0038
edgeuser3,270.0,0.0
netcloudhost4,270.0,0.0
netcloudhost1,270.0,0.0
Switch: netcloudcore,270.0,0.0
netcloudhost2,270.0,0.0
Switch: netcloudedge2,270.0,0.0
netcloudhost3,270.0,0.0
Switch: netcloudedge1,270.0,0.0
Switch: netcloudgw,270.0,0.0
Switch: edgegw,270.0,0.0038
Switch: inter2,270.0,0.0
Switch: internetgw,270.0,0.0
internethost,270.0,0.0
Switch: internetedge,270.0,0.0
Switch: internetcore,270.0,0.0
edgeuser1,275.0,0.00703
edgeuser2,275.0,0.00717
Switch: edgeedge1,275.0,0.003338
edgeuser4,275.0,0.003338
Switch: edgecore,275.0,0.003338
edgeuser3,275.0,0.0
netcloudhost4,275.0,0.0
netcloudhost1,275.0,0.0
Switch: netcloudcore,275.0,0.0
netcloudhost2,275.0,0.0
Switch: netcloudedge2,275.0,0.0
netcloudhost3,275.0,0.0
Switch: netcloudedge1,275.0,0.0
Switch: netcloudgw,275.0,0.0
Switch: edgegw,275.0,0.003338
Switch: inter2,275.0,0.0
Switch: internetgw,275.0,0.0
internethost,275.0,0.0
Switch: internetedge,275.0,0.0
Switch: internetcore,275.0,0.0
edgeuser1,280.0,0.007426
edgeuser2,280.0,0.006974
Switch: edgeedge1,280.0,0.0036
edgeuser4,280.0,0.0036
Switch: edgecore,280.0,0.0036
edgeuser3,280.0,0.0
netcloudhost4,280.0,0.0
netcloudhost1,280.0,0.0
Switch: netcloudcore,280.0,0.0
netcloudhost2,280.0,0.0
Switch: netcloudedge2,280.0,0.0
netcloudhost3,280.0,0.0
Switch: netcloudedge1,280.0,0.0
Switch: netcloudgw,280.0,0.0
Switch: edgegw,280.0,0.0036
Switch: inter2,280.0,0.0
Switch: internetgw,280.0,0.0
internethost,280.0,0.0
Switch: internetedge,280.0,0.0
Switch: internetcore,280.0,0.0
edgeuser1,285.0,0.005
edgeuser2,285.0,0.0058
Switch: edgeedge1,285.0,0.003
edgeuser4,285.0,0.003
Switch: edgecore,285.0,0.003
edgeuser3,285.0,0.0
netcloudhost4,285.0,0.0
netcloudhost1,285.0,0.0
Switch: netcloudcore,285.0,0.0
netcloudhost2,285.0,0.0
Switch: netcloudedge2,285.0,0.0
netcloudhost3,285.0,0.0
Switch: netcloudedge1,285.0,0.0
Switch: netcloudgw,285.0,0.0
Switch: edgegw,285.0,0.003
Switch: inter2,285.0,0.0
Switch: internetgw,285.0,0.0
internethost,285.0,0.0
Switch: internetedge,285.0,0.0
Switch: internetcore,285.0,0.0
edgeuser1,290.0,0.0084
edgeuser2,290.0,0.0068
Switch: edgeedge1,290.0,0.0038
edgeuser4,290.0,0.0038
Switch: edgecore,290.0,0.0038
edgeuser3,290.0,0.0
netcloudhost4,290.0,0.0
netcloudhost1,290.0,0.0
Switch: netcloudcore,290.0,0.0
netcloudhost2,290.0,0.0
Switch: netcloudedge2,290.0,0.0
netcloudhost3,290.0,0.0
Switch: netcloudedge1,290.0,0.0
Switch: netcloudgw,290.0,0.0
Switch: edgegw,290.0,0.0038
Switch: inter2,290.0,0.0
Switch: internetgw,290.0,0.0
internethost,290.0,0.0
Switch: internetedge,290.0,0.0
Switch: internetcore,290.0,0.0
edgeuser1,295.0,0.005894
edgeuser2,295.0,0.005776
Switch: edgeedge1,295.0,0.00373
edgeuser4,295.0,0.00373
Switch: edgecore,295.0,0.00373
edgeuser3,295.0,0.0
netcloudhost4,295.0,0.0
netcloudhost1,295.0,0.0
Switch: netcloudcore,295.0,0.0
netcloudhost2,295.0,0.0
Switch: netcloudedge2,295.0,0.0
netcloudhost3,295.0,0.0
Switch: netcloudedge1,295.0,0.0
Switch: netcloudgw,295.0,0.0
Switch: edgegw,295.0,0.00373
Switch: inter2,295.0,0.0
Switch: internetgw,295.0,0.0
internethost,295.0,0.0
Switch: internetedge,295.0,0.0
Switch: internetcore,295.0,0.0
edgeuser1,300.0,0.008056
edgeuser2,300.0,0.007944
Switch: edgeedge1,300.0,0.003
edgeuser4,300.0,0.003
Switch: edgecore,300.0,0.003
edgeuser3,300.0,0.0
netcloudhost4,300.0,0.0
netcloudhost1,300.0,0.0
Switch: netcloudcore,300.0,0.0
netcloudhost2,300.0,0.0
Switch: netcloudedge2,300.0,0.0
netcloudhost3,300.0,0.0
Switch: netcloudedge1,300.0,0.0
Switch: netcloudgw,300.0,0.0
Switch: edgegw,300.0,0.003
Switch: inter2,300.0,0.0
Switch: internetgw,300.0,0.0
internethost,300.0,0.0
Switch: internetedge,300.0,0.0
Switch: internetcore,300.0,0.0
edgeuser1,305.0,0.0062
edgeuser2,305.0,0.0046
Switch: edgeedge1,305.0,0.0034
edgeuser4,305.0,0.0034
Switch: edgecore,305.0,0.0034
edgeuser3,305.0,0.0
netcloudhost4,305.0,0.0
netcloudhost1,305.0,0.0
Switch: netcloudcore,305.0,0.0
netcloudhost2,305.0,0.0
Switch: netcloudedge2,305.0,0.0
netcloudhost3,305.0,0.0
Switch: netcloudedge1,305.0,0.0
Switch: netcloudgw,305.0,0.0
Switch: edgegw,305.0,0.0034
Switch: inter2,305.0,0.0
Switch: internetgw,305.0,0.0
internethost,305.0,0.0
Switch: internetedge,305.0,0.0
Switch: internetcore,305.0,0.0
edgeuser1,310.0,0.0066
edgeuser2,310.0,0.0062
Switch: edgeedge1,310.0,0.0038
edgeuser4,310.0,0.0038
Switch: edgecore,310.0,0.0038
edgeuser3,310.0,0.0
netcloudhost4,310.0,0.0
netcloudhost1,310.0,0.0
Switch: netcloudcore,310.0,0.0
netcloudhost2,310.0,0.0
Switch: netcloudedge2,310.0,0.0
netcloudhost3,310.0,0.0
Switch: netcloudedge1,310.0,0.0
Switch: netcloudgw,310.0,0.0
Switch: edgegw,310.0,0.0038
Switch: inter2,310.0,0.0
Switch: internetgw,310.0,0.0
internethost,310.0,0.0
Switch: internetedge,310.0,0.0
Switch: internetcore,310.0,0.0
edgeuser1,315.0,0.0046
edgeuser2,315.0,0.006
Switch: edgeedge1,315.0,0.0036
edgeuser4,315.0,0.0036
Switch: edgecore,315.0,0.0036
edgeuser3,315.0,0.0
netcloudhost4,315.0,0.0
netcloudhost1,315.0,0.0
