edgeuser1,5.0,0.004442
Switch: netcloudcore,315.0,0.0
netcloudhost2,315.0,0.0
Switch: netcloudedge2,315.0,0.0
netcloudhost3,315.0,0.0
Switch: netcloudedge1,315.0,0.0
Switch: netcloudgw,315.0,0.0
Switch: edgegw,315.0,0.0036
Switch: inter2,315.0,0.0
Switch: internetgw,315.0,0.0
internethost,315.0,0.0
Switch: internetedge,315.0,0.0
Switch: internetcore,315.0,0.0
edgeuser1,320.0,0.0072
edgeuser2,320.0,0.0056
Switch: edgeedge1,320.0,0.0028
edgeuser4,320.0,0.0028
Switch: edgecore,320.0,0.0028
edgeuser3,320.0,0.0
netcloudhost4,320.0,0.0
netcloudhost1,320.0,0.0
Switch: netcloudcore,320.0,0.0
netcloudhost2,320.0,0.0
Switch: netcloudedge2,320.0,0.0
netcloudhost3,320.0,0.0
Switch: netcloudedge1,320.0,0.0
Switch: netcloudgw,320.0,0.0
Switch: edgegw,320.0,0.0028
Switch: inter2,320.0,0.0
Switch: internetgw,320.0,0.0
internethost,320.0,0.0
Switch: internetedge,320.0,0.0
Switch: internetcore,320.0,0.0
edgeuser1,325.0,0.00689
edgeuser2,325.0,0.006538
Switch: edgeedge1,325.0,0.0032
edgeuser4,325.0,0.0032
Switch: edgecore,325.0,0.0032
edgeuser3,325.0,0.0
netcloudhost4,325.0,0.0
netcloudhost1,325.0,0.0
Switch: netcloudcore,325.0,0.0
netcloudhost2,325.0,0.0
Switch: netcloudedge2,325.0,0.0
netcloudhost3,325.0,0.0
Switch: netcloudedge1,325.0,0.0
Switch: netcloudgw,325.0,0.0
Switch: edgegw,325.0,0.0032
Switch: inter2,325.0,0.0
Switch: internetgw,325.0,0.0
internethost,325.0,0.0
Switch: internetedge,325.0,0.0
Switch: internetcore,325.0,0.0
edgeuser1,330.0,0.007884
edgeuser2,330.0,0.004872
Switch: edgeedge1,330.0,0.004244
edgeuser4,330.0,0.004244
Switch: edgecore,330.0,0.004244
edgeuser3,330.0,0.0
netcloudhost4,330.0,0.0
netcloudhost1,330.0,0.0
Switch: netcloudcore,330.0,0.0
netcloudhost2,330.0,0.0
Switch: netcloudedge2,330.0,0.0
netcloudhost3,330.0,0.0
Switch: netcloudedge1,330.0,0.0
Switch: netcloudgw,330.0,0.0
Switch: edgegw,330.0,0.004244
Switch: inter2,330.0,0.0
Switch: internetgw,330.0,0.0
internethost,330.0,0.0
Switch: internetedge,330.0,0.0
Switch: internetcore,330.0,0.0
edgeuser1,335.0,0.006864
edgeuser2,335.0,0.006362
Switch: edgeedge1,335.0,0.003238
edgeuser4,335.0,0.003238
Switch: edgecore,335.0,0.003238
edgeuser3,335.0,0.0
netcloudhost4,335.0,0.0
netcloudhost1,335.0,0.0
Switch: netcloudcore,335.0,0.0
netcloudhost2,335.0,0.0
Switch: netcloudedge2,335.0,0.0
netcloudhost3,335.0,0.0
Switch: netcloudedge1,335.0,0.0
Switch: netcloudgw,335.0,0.0
Switch: edgegw,335.0,0.003238
Switch: inter2,335.0,0.0
Switch: internetgw,335.0,0.0
internethost,335.0,0.0
Switch: internetedge,335.0,0.0
Switch: internetcore,335.0,0.0
edgeuser1,340.0,0.00615
edgeuser2,340.0,0.00785
Switch: edgeedge1,340.0,0.0034
edgeuser4,340.0,0.0034
Switch: edgecore,340.0,0.0034
edgeuser3,340.0,0.0
netcloudhost4,340.0,0.0
netcloudhost1,340.0,0.0
Switch: netcloudcore,340.0,0.0
netcloudhost2,340.0,0.0
Switch: netcloudedge2,340.0,0.0
netcloudhost3,340.0,0.0
Switch: netcloudedge1,340.0,0.0
Switch: netcloudgw,340.0,0.0
Switch: edgegw,340.0,0.0034
Switch: inter2,340.0,0.0
Switch: internetgw,340.0,0.0
internethost,340.0,0.0
Switch: internetedge,340.0,0.0
Switch: internetcore,340.0,0.0
edgeuser1,345.0,0.005808
edgeuser2,345.0,0.007392
Switch: edgeedge1,345.0,0.00357
edgeuser4,345.0,0.00357
Switch: edgecore,345.0,0.00357
edgeuser3,345.0,0.0
netcloudhost4,345.0,0.0
netcloudhost1,345.0,0.0
Switch: netcloudcore,345.0,0.0
netcloudhost2,345.0,0.0
Switch: netcloudedge2,345.0,0.0
netcloudhost3,345.0,0.0
Switch: netcloudedge1,345.0,0.0
Switch: netcloudgw,345.0,0.0
Switch: edgegw,345.0,0.00357
Switch: inter2,345.0,0.0
Switch: internetgw,345.0,0.0
internethost,345.0,0.0
Switch: internetedge,345.0,0.0
Switch: internetcore,345.0,0.0
edgeuser1,350.0,0.006252
edgeuser2,350.0,0.005966
Switch: edgeedge1,350.0,0.003982
edgeuser4,350.0,0.003982
Switch: edgecore,350.0,0.003982
edgeuser3,350.0,0.0
netcloudhost4,350.0,0.0
netcloudhost1,350.0,0.0
Switch: netcloudcore,350.0,0.0
netcloudhost2,350.0,0.0
Switch: netcloudedge2,350.0,0.0
netcloudhost3,350.0,0.0
Switch: netcloudedge1,350.0,0.0
Switch: netcloudgw,350.0,0.0
Switch: edgegw,350.0,0.003982
Switch: inter2,350.0,0.0
Switch: internetgw,350.0,0.0
internethost,350.0,0.0
Switch: internetedge,350.0,0.0
Switch: internetcore,350.0,0.0
edgeuser1,355.0,0.0072
edgeuser2,355.0,0.0066
Switch: edgeedge1,355.0,0.0034
edgeuser4,355.0,0.0034
Switch: edgecore,355.0,0.0034
edgeuser3,355.0,0.0
netcloudhost4,355.0,0.0
netcloudhost1,355.0,0.0
Switch: netcloudcore,355.0,0.0
netcloudhost2,355.0,0.0
Switch: netcloudedge2,355.0,0.0
netcloudhost3,355.0,0.0
Switch: netcloudedge1,355.0,0.0
Switch: netcloudgw,355.0,0.0
Switch: edgegw,355.0,0.0034
Switch: inter2,355.0,0.0
Switch: internetgw,355.0,0.0
internethost,355.0,0.0
Switch: internetedge,355.0,0.0
Switch: internetcore,355.0,0.0
edgeuser1,360.0,0.006738
edgeuser2,360.0,0.006062
Switch: edgeedge1,360.0,0.004
edgeuser4,360.0,0.004
Switch: edgecore,360.0,0.004
edgeuser3,360.0,0.0
netcloudhost4,360.0,0.0
netcloudhost1,360.0,0.0
Switch: netcloudcore,360.0,0.0
netcloudhost2,360.0,0.0
Switch: netcloudedge2,360.0,0.0
netcloudhost3,360.0,0.0
Switch: netcloudedge1,360.0,0.0
Switch: netcloudgw,360.0,0.0
Switch: edgegw,360.0,0.004
Switch: inter2,360.0,0.0
Switch: internetgw,360.0,0.0
internethost,360.0,0.0
Switch: internetedge,360.0,0.0
Switch: internetcore,360.0,0.0
edgeuser1,365.0,0.0048
edgeuser2,365.0,0.0022
Switch: edgeedge1,365.0,0.0026
edgeuser4,365.0,0.0026
Switch: edgecore,365.0,0.0026
edgeuser3,365.0,0.0
netcloudhost4,365.0,0.0
netcloudhost1,365.0,0.0
Switch: netcloudcore,365.0,0.0
netcloudhost2,365.0,0.0
Switch: netcloudedge2,365.0,0.0
netcloudhost3,365.0,0.0
Switch: netcloudedge1,365.0,0.0
Switch: netcloudgw,365.0,0.0
Switch: edgegw,365.0,0.0026
Switch: inter2,365.0,0.0
Switch: internetgw,365.0,0.0
internethost,365.0,0.0
Switch: internetedge,365.0,0.0
Switch: internetcore,365.0,0.0
edgeuser1,370.0,0.007094
edgeuser2,370.0,0.009506
Switch: edgeedge1,370.0,0.0034
edgeuser4,370.0,0.0034
Switch: edgecore,370.0,0.0034
edgeuser3,370.0,0.0
netcloudhost4,370.0,0.0
netcloudhost1,370.0,0.0
Switch: netcloudcore,370.0,0.0
netcloudhost2,370.0,0.0
Switch: netcloudedge2,370.0,0.0
netcloudhost3,370.0,0.0
Switch: netcloudedge1,370.0,0.0
Switch: netcloudgw,370.0,0.0
Switch: edgegw,370.0,0.0034
Switch: inter2,370.0,0.0
Switch: internetgw,370.0,0.0
internethost,370.0,0.0
Switch: internetedge,370.0,0.0
Switch: internetcore,370.0,0.0
edgeuser1,375.0,0.006092
edgeuser2,375.0,0.006508
Switch: edgeedge1,375.0,0.0038
edgeuser4,375.0,0.0038
Switch: edgecore,375.0,0.0038
edgeuser3,375.0,0.0
netcloudhost4,375.0,0.0
netcloudhost1,375.0,0.0
Switch: netcloudcore,375.0,0.0
netcloudhost2,375.0,0.0
Switch: netcloudedge2,375.0,0.0
netcloudhost3,375.0,0.0
Switch: netcloudedge1,375.0,0.0
Switch: netcloudgw,375.0,0.0
Switch: edgegw,375.0,0.0038
Switch: inter2,375.0,0.0
Switch: internetgw,375.0,0.0
internethost,375.0,0.0
Switch: internetedge,375.0,0.0
Switch: internetcore,375.0,0.0
edgeuser1,380.0,0.007626
edgeuser2,380.0,0.0056
Switch: edgeedge1,380.0,0.003774
edgeuser4,380.0,0.003774
Switch: edgecore,380.0,0.003774
edgeuser3,380.0,0.0
netcloudhost4,380.0,0.0
netcloudhost1,380.0,0.0
Switch: netcloudcore,380.0,0.0
netcloudhost2,380.0,0.0
Switch: netcloudedge2,380.0,0.0
netcloudhost3,380.0,0.0
Switch: netcloudedge1,380.0,0.0
Switch: netcloudgw,380.0,0.0
Switch: edgegw,380.0,0.003774
Switch: inter2,380.0,0.0
Switch: internetgw,380.0,0.0
internethost,380.0,0.0
Switch: internetedge,380.0,0.0
Switch: internetcore,380.0,0.0
edgeuser1,385.0,0.006622
edgeuser2,385.0,0.0078
Switch: edgeedge1,385.0,0.0036
edgeuser4,385.0,0.0036
Switch: edgecore,385.0,0.0036
edgeuser3,385.0,0.0
netcloudhost4,385.0,0.0
netcloudhost1,385.0,0.0
Switch: netcloudcore,385.0,0.0
netcloudhost2,385.0,0.0
Switch: netcloudedge2,385.0,0.0
netcloudhost3,385.0,0.0
Switch: netcloudedge1,385.0,0.0
Switch: netcloudgw,385.0,0.0
Switch: edgegw,385.0,0.0036
Switch: inter2,385.0,0.0
Switch: internetgw,385.0,0.0
internethost,385.0,0.0
Switch: internetedge,385.0,0.0
Switch: internetcore,385.0,0.0
edgeuser1,390.0,0.0061
edgeuser2,390.0,0.006
Switch: edgeedge1,390.0,0.0037
edgeuser4,390.0,0.0037
Switch: edgecore,390.0,0.0037
edgeuser3,390.0,0.0
netcloudhost4,390.0,0.0
netcloudhost1,390.0,0.0
Switch: netcloudcore,390.0,0.0
netcloudhost2,390.0,0.0
Switch: netcloudedge2,390.0,0.0
netcloudhost3,390.0,0.0
Switch: netcloudedge1,390.0,0.0
Switch: netcloudgw,390.0,0.0
Switch: edgegw,390.0,0.0037
Switch: inter2,390.0,0.0
Switch: internetgw,390.0,0.0
internethost,390.0,0.0
Switch: internetedge,390.0,0.0
Switch: internetcore,390.0,0.0
edgeuser1,395.0,0.006928
edgeuser2,395.0,0.005862
Switch: edgeedge1,395.0,0.00321
edgeuser4,395.0,0.00321
Switch: edgecore,395.0,0.00321
edgeuser3,395.0,0.0
netcloudhost4,395.0,0.0
netcloudhost1,395.0,0.0
Switch: netcloudcore,395.0,0.0
netcloudhost2,395.0,0.0
Switch: netcloudedge2,395.0,0.0
netcloudhost3,395.0,0.0
Switch: netcloudedge1,395.0,0.0
Switch: netcloudgw,395.0,0.0
Switch: edgegw,395.0,0.00321
Switch: inter2,395.0,0.0
Switch: internetgw,395.0,0.0
internethost,395.0,0.0
Switch: internetedge,395.0,0.0
Switch: internetcore,395.0,0.0
edgeuser1,400.0,0.006852
edgeuser2,400.0,0.00646
Switch: edgeedge1,400.0,0.0032
edgeuser4,400.0,0.0032
Switch: edgecore,400.0,0.0032
edgeuser3,400.0,0.0
netcloudhost4,400.0,0.0
netcloudhost1,400.0,0.0
Switch: netcloudcore,400.0,0.0
netcloudhost2,400.0,0.0
Switch: netcloudedge2,400.0,0.0
netcloudhost3,400.0,0.0
Switch: netcloudedge1,400.0,0.0
Switch: netcloudgw,400.0,0.0
Switch: edgegw,400.0,0.0032
Switch: inter2,400.0,0.0
Switch: internetgw,400.0,0.0
internethost,400.0,0.0
Switch: internetedge,400.0,0.0
Switch: internetcore,400.0,0.0
edgeuser1,405.0,0.006216
edgeuser2,405.0,0.006984
Switch: edgeedge1,405.0,0.0038
edgeuser4,405.0,0.0038
Switch: edgecore,405.0,0.0038
edgeuser3,405.0,0.0
netcloudhost4,405.0,0.0
netcloudhost1,405.0,0.0
Switch: netcloudcore,405.0,0.0
netcloudhost2,405.0,0.0
Switch: netcloudedge2,405.0,0.0
netcloudhost3,405.0,0.0
Switch: netcloudedge1,405.0,0.0
Switch: netcloudgw,405.0,0.0
Switch: edgegw,405.0,0.0038
Switch: inter2,405.0,0.0
Switch: internetgw,405.0,0.0
internethost,405.0,0.0
Switch: internetedge,405.0,0.0
Switch: internetcore,405.0,0.0
edgeuser1,410.0,0.0064
edgeuser2,410.0,0.007616
Switch: edgeedge1,410.0,0.003384
edgeuser4,410.0,0.003384
Switch: edgecore,410.0,0.003384
edgeuser3,410.0,0.0
netcloudhost4,410.0,0.0
netcloudhost1,410.0,0.0
Switch: netcloudcore,410.0,0.0
netcloudhost2,410.0,0.0
Switch: netcloudedge2,410.0,0.0
netcloudhost3,410.0,0.0
Switch: netcloudedge1,410.0,0.0
Switch: netcloudgw,410.0,0.0
Switch: edgegw,410.0,0.003384
Switch: inter2,410.0,0.0
Switch: internetgw,410.0,0.0
internethost,410.0,0.0
Switch: internetedge,410.0,0.0
Switch: internetcore,410.0,0.0
edgeuser1,415.0,0.008674
edgeuser2,415.0,0.004326
Switch: edgeedge1,415.0,0.0034
edgeuser4,415.0,0.0034
Switch: edgecore,415.0,0.0034
edgeuser3,415.0,0.0
netcloudhost4,415.0,0.0
netcloudhost1,415.0,0.0
Switch: netcloudcore,415.0,0.0
netcloudhost2,415.0,0.0
Switch: netcloudedge2,415.0,0.0
netcloudhost3,415.0,0.0
Switch: netcloudedge1,415.0,0.0
Switch: netcloudgw,415.0,0.0
Switch: edgegw,415.0,0.0034
Switch: inter2,415.0,0.0
Switch: internetgw,415.0,0.0
internethost,415.0,0.0
Switch: internetedge,415.0,0.0
Switch: internetcore,415.0,0.0
edgeuser1,420.0,0.00605
edgeuser2,420.0,0.00871
Switch: edgeedge1,420.0,0.0028
edgeuser4,420.0,0.0028
Switch: edgecore,420.0,0.0028
edgeuser3,420.0,0.0
netcloudhost4,420.0,0.0
netcloudhost1,420.0,0.0
Switch: netcloudcore,420.0,0.0
netcloudhost2,420.0,0.0
Switch: netcloudedge2,420.0,0.0
netcloudhost3,420.0,0.0
Switch: netcloudedge1,420.0,0.0
Switch: netcloudgw,420.0,0.0
Switch: edgegw,420.0,0.0028
Switch: inter2,420.0,0.0
Switch: internetgw,420.0,0.0
internethost,420.0,0.0
Switch: internetedge,420.0,0.0
Switch: internetcore,420.0,0.0
edgeuser1,425.0,0.006502
edgeuser2,425.0,0.006176
Switch: edgeedge1,425.0,0.003122
edgeuser4,425.0,0.003122
Switch: edgecore,425.0,0.003122
edgeuser3,425.0,0.0
netcloudhost4,425.0,0.0
netcloudhost1,425.0,0.0
Switch: netcloudcore,425.0,0.0
netcloudhost2,425.0,0.0
Switch: netcloudedge2,425.0,0.0
netcloudhost3,425.0,0.0
Switch: netcloudedge1,425.0,0.0
Switch: netcloudgw,425.0,0.0
Switch: edgegw,425.0,0.003122
Switch: inter2,425.0,0.0
Switch: internetgw,425.0,0.0
internethost,425.0,0.0
Switch: internetedge,425.0,0.0
Switch: internetcore,425.0,0.0
edgeuser1,430.0,0.00669
edgeuser2,430.0,0.00551
Switch: edgeedge1,430.0,0.0038
edgeuser4,430.0,0.0038
Switch: edgecore,430.0,0.0038
edgeuser3,430.0,0.0
netcloudhost4,430.0,0.0
netcloudhost1,430.0,0.0
Switch: netcloudcore,430.0,0.0
netcloudhost2,430.0,0.0
Switch: netcloudedge2,430.0,0.0
netcloudhost3,430.0,0.0
Switch: netcloudedge1,430.0,0.0
Switch: netcloudgw,430.0,0.0
Switch: edgegw,430.0,0.0038
Switch: inter2,430.0,0.0
Switch: internetgw,430.0,0.0
internethost,430.0,0.0
Switch: internetedge,430.0,0.0
Switch: internetcore,430.0,0.0
edgeuser1,435.0,0.006788
edgeuser2,435.0,0.00778
Switch: edgeedge1,435.0,0.00302
edgeuser4,435.0,0.00302
Switch: edgecore,435.0,0.00302
edgeuser3,435.0,0.0
netcloudhost4,435.0,0.0
netcloudhost1,435.0,0.0
Switch: netcloudcore,435.0,0.0
netcloudhost2,435.0,0.0
Switch: netcloudedge2,435.0,0.0
netcloudhost3,435.0,0.0
Switch: netcloudedge1,435.0,0.0
Switch: netcloudgw,435.0,0.0
Switch: edgegw,435.0,0.00302
Switch: inter2,435.0,0.0
Switch: internetgw,435.0,0.0
internethost,435.0,0.0
Switch: internetedge,435.0,0.0
Switch: internetcore,435.0,0.0
edgeuser1,440.0,0.006952
edgeuser2,440.0,0.008164
Switch: edgeedge1,440.0,0.003848
edgeuser4,440.0,0.003848
Switch: edgecore,440.0,0.003848
edgeuser3,440.0,0.0
netcloudhost4,440.0,0.0
netcloudhost1,440.0,0.0
Switch: netcloudcore,440.0,0.0
netcloudhost2,440.0,0.0
Switch: netcloudedge2,440.0,0.0
netcloudhost3,440.0,0.0
Switch: netcloudedge1,440.0,0.0
Switch: netcloudgw,440.0,0.0
Switch: edgegw,440.0,0.003848
Switch: inter2,440.0,0.0
Switch: internetgw,440.0,0.0
internethost,440.0,0.0
Switch: internetedge,440.0,0.0
Switch: internetcore,440.0,0.0
edgeuser1,445.0,0.005534
edgeuser2,445.0,0.0064
Switch: edgeedge1,445.0,0.0042
edgeuser4,445.0,0.0042
Switch: edgecore,445.0,0.0042
edgeuser3,445.0,0.0
netcloudhost4,445.0,0.0
netcloudhost1,445.0,0.0
Switch: netcloudcore,445.0,0.0
netcloudhost2,445.0,0.0
Switch: netcloudedge2,445.0,0.0
netcloudhost3,445.0,0.0
Switch: netcloudedge1,445.0,0.0
Switch: netcloudgw,445.0,0.0
Switch: edgegw,445.0,0.0042
Switch: inter2,445.0,0.0
Switch: internetgw,445.0,0.0
internethost,445.0,0.0
Switch: internetedge,445.0,0.0
Switch: internetcore,445.0,0.0
edgeuser1,450.0,0.008322
edgeuser2,450.0,0.005306
Switch: edgeedge1,450.0,0.002986
edgeuser4,450.0,0.002986
Switch: edgecore,450.0,0.002986
edgeuser3,450.0,0.0
netcloudhost4,450.0,0.0
netcloudhost1,450.0,0.0
Switch: netcloudcore,450.0,0.0
netcloudhost2,450.0,0.0
Switch: netcloudedge2,450.0,0.0
netcloudhost3,450.0,0.0
Switch: netcloudedge1,450.0,0.0
Switch: netcloudgw,450.0,0.0
Switch: edgegw,450.0,0.002986
Switch: inter2,450.0,0.0
Switch: internetgw,450.0,0.0
internethost,450.0,0.0
Switch: internetedge,450.0,0.0
Switch: internetcore,450.0,0.0
edgeuser1,455.0,0.005902
edgeuser2,455.0,0.00857
Switch: edgeedge1,455.0,0.0036
edgeuser4,455.0,0.0036
Switch: edgecore,455.0,0.0036
edgeuser3,455.0,0.0
netcloudhost4,455.0,0.0
netcloudhost1,455.0,0.0
Switch: netcloudcore,455.0,0.0
netcloudhost2,455.0,0.0
Switch: netcloudedge2,455.0,0.0
netcloudhost3,455.0,0.0
Switch: netcloudedge1,455.0,0.0
Switch: netcloudgw,455.0,0.0
Switch: edgegw,455.0,0.0036
Switch: inter2,455.0,0.0
Switch: internetgw,455.0,0.0
internethost,455.0,0.0
Switch: internetedge,455.0,0.0
Switch: internetcore,455.0,0.0
edgeuser1,460.0,0.0046
edgeuser2,460.0,0.0076
Switch: edgeedge1,460.0,0.003
edgeuser4,460.0,0.003
Switch: edgecore,460.0,0.003
edgeuser3,460.0,0.0
netcloudhost4,460.0,0.0
netcloudhost1,460.0,0.0
Switch: netcloudcore,460.0,0.0
netcloudhost2,460.0,0.0
Switch: netcloudedge2,460.0,0.0
netcloudhost3,460.0,0.0
Switch: netcloudedge1,460.0,0.0
Switch: netcloudgw,460.0,0.0
Switch: edgegw,460.0,0.003
Switch: inter2,460.0,0.0
Switch: internetgw,460.0,0.0
internethost,460.0,0.0
Switch: internetedge,460.0,0.0
Switch: internetcore,460.0,0.0
edgeuser1,465.0,0.007068
edgeuser2,465.0,0.008132
Switch: edgeedge1,465.0,0.0032
edgeuser4,465.0,0.0032
Switch: edgecore,465.0,0.0032
edgeuser3,465.0,0.0
netcloudhost4,465.0,0.0
netcloudhost1,465.0,0.0
Switch: netcloudcore,465.0,0.0
netcloudhost2,465.0,0.0
Switch: netcloudedge2,465.0,0.0
netcloudhost3,465.0,0.0
Switch: netcloudedge1,465.0,0.0
Switch: netcloudgw,465.0,0.0
Switch: edgegw,465.0,0.0032
Switch: inter2,465.0,0.0
Switch: internetgw,465.0,0.0
internethost,465.0,0.0
Switch: internetedge,465.0,0.0
Switch: internetcore,465.0,0.0
edgeuser1,470.0,0.008346
edgeuser2,470.0,0.007054
